ID,Name,Rating,Description,Address,Phone_Number,Website
10044382,Group1 Toyota Wirral,4.9,"FCA Regulated and Approved, Finance Available, Home Delivery Available","Docks Link, Wallasey, Merseyside, CH44 3EQ",(0151)-382-4783,www.group1auto.co.uk
10003711,Williams Liverpool Mini,0.0," Family Business for 110 years, 100% Approved Used Vehicles, Over 200 Approved Used MINIs","4 GREAT HOWARD STREET, Liverpool, Mersyside, L3 7HT",(0151)-382-7853,www.williamsgroup.co.uk
3896,Williams Liverpool Bmw,4.6," Family Business for 110 years, 100% Approved Used Vehicles, Over 650 Approved Used BMWs","4 Great Howard Street, Liverpool, Merseyside, L3 7HT",(0151)-382-7977,www.williamsgroup.co.uk
10004792,The Van Place Ltd,4.0,,"UNIT 1A SANDON INDUSTRIAL ESTATE, SANDON WAY, Liverpool, Lancashire, L5 9YN",(07441)-914750,www.thevanplace.com
27433,Mercedes-Benz Of Liverpool,4.7,"Manufacturer Approved Dealer., Price checked to market, Aftersales facilities","66-68 Pall Mall, Liverpool, Merseyside, L3 7DB",(0151)-382-7799,www.group1auto.co.uk
27515,Smart Of Liverpool,0.0,,"66-68 Pall Mall, Liverpool, Merseyside, L3 7DB",(0151)-382-8750,www.group1auto.co.uk
14266,Stoneacre Wallasey,1.5,"We offer competitive valuation, Now available to all customers, A large panel of lenders ","Rowson Street, New Brighton, Wallasey, Merseyside, CH45 2NA",(0151)-382-7597,www.stoneacre.co.uk
10011029,Johnsons Skoda Liverpool,4.9,,"SANDHILLS LANE, Liverpool, Lancashire, L5 9XN",(0151)-382-8177,www.johnsonscars.co.uk
6840,Liverpool Audi,4.0,"Franchised Audi Dealer,  95% Of Customers Recommend Us, Exceptional Audi Aftercare","41 Sandhills Lane, Liverpool, Merseyside, L5 9XN",(0151)-382-8421,www.stratstone.com
749157,Johnsons Seat Liverpool,4.8,,"Pall Mall, Liverpool, Merseyside, L3 6AL",(0151)-382-7754,www.johnsonscars.co.uk
10021695,Johnsons Volkswagen Liverpool,4.5,"Volkswagen Approved Used , Digital Appointments or Videos, Covid Safe Click & Collect","DERBY ROAD, Liverpool, Lancashire, L20 1AB",(0151)-382-9794,www.johnsonscars.co.uk
10031015,Richard Harris Cars Limited,5.0,,"46 Bridge Street, Birkenhead, Merseyside, CH41 1AT",(07418)-690543,www.richardharriscars.com
344170,Vauxhall Liverpool,4.8,"Click and Collect Available, Home Delivery Available","Derby Road, Liverpool, Merseyside, L20 8LR",(0151)-382-8370,www.lookers.co.uk
2294505,Windsors Mazda,5.0," Continual Family Business.,  Established 1919., New & Approved Used Mazda","Harrison Drive, Wallasey, Merseyside, CH45 3HP",(0151)-382-0061,www.windsors.uk.com
2294496,Windsors Of Wallasey,5.0," Continual Family Business. ,  Established 1919. , Used Cars of Highest Quality.","Harrison Drive, Wallasey, Merseyside, CH45 3HP",(0151)-382-4431,www.windsors.uk.com
10023087,Stanley Automotive,4.7,,"383 STANLEY ROAD, KIRKDALE, Liverpool, Lancashire, L20 2AE",(07537)-165062,www.stanleyautomotive.co.uk
715698,BVH Car Sales Ltd,5.0," Over 50 Years Experience , Wide Range of Lenders, Full RAC Service, 12 Month MOT","BVH Car Sales, Hind Street, Birkenhead, Merseyside, CH41 5DA",(0151)-382-7151,www.bvhcarsales.co.uk
14991,T.WILLIAMS CAR SALES,5.0,,"86 Shrewsbury Road, Oxton, Wirral, Cheshire, CH43 6TF",(07537)-165686,www.twilliamscarsales.co.uk
709241,Johnsons Hyundai Liverpool,4.8," HYUNDAI RETAILER, Home Delivery available, JOHNSONS CARS FOUNDED IN 1999","72 Rimrose Road, Bootle, Merseyside, L20 4TX",(0151)-382-7755,www.johnsonscars.co.uk
138969,Liverpool Car Centre,5.0,,"75 Brewster Street, Bootle, Merseyside, L20 9NG",(0151)-382-8269,www.liverpoolcarcentre.com
10044383,Lexus Liverpool,2.0,"FCA Regulated and Approved, Finance Available, Home Delivery Available","72 Rimrose Road, Bootle, Merseyside, L20 4TX",(0151)-382-6989,www.group1auto.co.uk
10044380,Group1 Toyota Liverpool,5.0,"FCA Regulated and Approved, Finance Available, Home Delivery Available","60-70 Rimrose Road, Bootle, Merseyside, L20 4TX",(0151)-382-0201,www.group1auto.co.uk
61907,Prenton Motor Company,5.0,"Friendly professional service, Same day finance available, Nationwide Warranties ","609 Borough Road, Birkenhead, Wirral, CH42 0HD",(0151)-382-7166,www.prentonmotorcompany.co.uk
24412,Arnold Clark Liverpool Motorstore / MG,4.8,"Reserve your vehicle online, Click & Collect close to you, Live video appointments","55 Sefton Street, Toxteth, Liverpool, Merseyside, L8 6UD",(0151)-382-7975,www.arnoldclark.com
21872,Solo Car Sales,4.8,"Cheapest Finance in Liverpool,  Recent WINNER of Awards 2024,  BMW MERCEDES & AUDI Specialist","3b Larch Lea, Liverpool, Merseyside, L6 5BN",(0151)-382-7223,www.solocars.co.uk
284611,Church View Car Sales Ltd,3.3,,"1A, Breeze Hill, Liverpool, Lancashire, L9 1DY",(0151)-382-7155,www.nationwidecarsalesuk.com
10046011,AFCS,5.0,"All vehicles HPI Clear, 3 Months In House Warranty,  Subject To Qualifying ","Unit 3, Peninsula Business Park, Reeds Lane, Wirral, Merseyside, CH46 1DW",(07456)-414998,www.afcarsales.com
430,Georgesons Car Sales,5.0," Family run since 1955, Rated EXCELLENT on Trustpilot, Part Exchange and Finance ","2-18 Breck Road, Liverpool, Merseyside, L4 2RA",(0151)-382-9770,www.georgesonscars.co.uk
25736,Stoneacre Liverpool,1.0,,"SEFTON STREET, TOXTETH, Liverpool, Lancashire, L8 5SN",(0151)-382-7596,www.stoneacre.co.uk
14699,Beech Garage Car Sales Ltd,5.0,,"67 - 69 Bridge Road, Litherland, Liverpool, Merseyside, L21 2PA",(0151)-382-7171,www.beechgaragecarsales.co.uk
282978,Hatfields Jaguar Land Rover Liverpool,4.9,"Approved Used Car Retailer ,  JLR Retailer of the Year ,  Est. 1922","1 Riverside Drive, Liverpool, Merseyside, L3 4EN",(0151)-382-8365,hatfields.co.uk
10043883,1st Car Shop,4.6,,"Hornby Road, Liverpool, Lancashire, L9 3DF",(07537)-123612,
10004134,Pasture Car Sales,5.0,,"Pasture Garage, Pasture Road, Wirral, Merseyside, CH46 4TH",(0151)-382-7212,www.pastureroadcarsales.co.uk
10012433,Warbreck Car Sales Ltd,5.0,,"95 ORRELL LANE, Liverpool, Lancashire, L9 8BL",(0151)-382-7186,www.warbreckcarsales.co.uk
10002126,Petrol Heads Motor Company Ltd,0.0,,"76 Wallasey Road, Wallasey, Wirral, Merseyside, CH44 2AE",(07537)-124978,
10040067,MXW Automotive Limited,4.8,,"28A Tarran Way West, Tarran Industrial Estate, Wirral, Merseyside, CH46 4TT",(07441)-906282,
10015082,Brookway Cars,0.0,,"Unit D6 21 BROOKWAY, NORTH CHESHIRE TRADING ESTATE, Prenton, Merseyside, CH43 3DS",(0151)-382-8549,www.brookwaycars.co.uk
10001179,Motors Today,4.9," Multi-Award Winning Dealership,  Aftersales Excellence winners , Trading Standards Approved ","ARROWE PARK ROAD, UPTON, Wirral, Merseyside, CH49 0UF",(0151)-382-3357,www.motors-today.co.uk
10027563,Northwest Car and Van Sales LTD,5.0, finance options available,"Unit 6, PAULA WORKS, CHARNOCK ROAD, Liverpool, Lancashire, L9 7ET",(0151)-382-0939,www.northwestcarandvansales.co.uk
89588,Peoples Liverpool Bootle,4.9," Try Before You Buy, Personalised Videos, Reserve Online for £99","Orrell Lane, Bootle, Liverpool, Merseyside, L20 6PD",(0151)-382-7161,www.peoplescars.co.uk
10039901,Peoples BYD Liverpool,5.0,"Approved BYD Dealer,  Family Owned Business, Electric Vehicles","Trinity Park, Orrell Lane, Bootle, Merseyside, L20 6PD",(0151)-5564455,www.peoplescars.co.uk
10044958,Long Lane Budget Car & Van Sales,5.0," Budget Car & Van Specialists, All Vehicles Are HPI Clear, Nation Wide Delivery Available","Unit 2, Nelson Industrial Estate, Long Lane, Walton, Liverpool, Lancashire, L9 7BN",(07441)-939694,
14917,Da Blundell Car Sales,4.8,,"Unit 4 Brookfield Drive, Liverpool, Merseyside, L9 7AJ",(07537)-124580,www.dablundellcarsales.co.uk
10005124,Tallbrook Ltd,5.0," EXCELLENT CUSTOMER SERVICE,  MOT , 82 POINT PDI , SERVICE","440 HOYLAKE ROAD, Wirral, Merseyside, CH46 6DG",(0151)-382-7178,www.tallbrook.co.uk
10018476,DW CAR SALES LTD,0.0,"Every car is checked and clear, Reserve online for £99, See our 5* reviews","rear of 71 DERBY LANE, Liverpool, Lancashire, L13 6QE",(0151)-382-7176,www.dw-carsales.co.uk
10245,Wavertree Car Centre Limited,4.9, Established for over 40 years,"19 - 21 HIGH STREET, Wavertree, Liverpool, Merseyside, L15 8HE",(0151)-382-6166,www.wavertreecarcentre.co.uk
49603,Stellantis &You Liverpool,4.9,"Reserve Online for £99, Manufacturer approved dealer, You always pay the right price","77 Mill Lane, Liverpool, Merseyside, L13 4EJ",(0151)-382-8251,www.stellantisandyou.co.uk
15390,Crosby Park Garage,5.0," Global award for customer care,  3rd generation family run,  Operating since 1954","2 Coronation Road, Crosby, Liverpool, Merseyside, L23 3BJ",(0151)-382-2016,www.crosbyparkgarage.co.uk
10031756,Allerton Motorsales,0.0,,"559 Smithdown Road, Liverpool, Lancashire, L15 5AF",(0151)-382-1640,www.allertonmotorsalesltd.co.uk
575394,Bromborough Road Car Sales,5.0,,"The Old Rail Yard, Bromborough Road, Wirral, Merseyside, CH63 7RF",(0151)-382-8399,www.bromboroughroadcarsales.co.uk
10023777,Port Sunlight Cars,0.0,,"BROMBOROUGH ROAD, Wirral, Merseyside, CH63 7RD",(0151)-382-7085,www.portsunlightcars.co.uk
10040309,Family Driven Motors Ltd,4.6,,"The Lighthouse, Riverbank Road, Bromborough, Wirral, Merseyside, CH62 3JQ",(07537)-124596,www.fdmotors.co.uk
10037161,Light House Motors,5.0,"5 Star After Care! ⭐⭐⭐⭐⭐, Each Car Comes with New MOT !, At Least Half a Tank Per Car!","The Lighthouse, Riverbank Road, Bromborough, Wirral, Merseyside, CH62 3JQ",(07537)-122468,www.lighthousemotors.co.uk
10015202,Ellis Ashton Motor Company,5.0,,"The Lighthouse, Riverbank Road, Bromborough, Wirral, Merseyside, CH62 3JQ",(0151)-382-6346,www.ellisashtonmotorcompany.co.uk
7979,Fairway Motors (Liverpool) Ltd,5.0,,"Copplehouse Lane, Liverpool, Merseyside, L10 0AE",(0151)-382-7164,www.fairwayford.co.uk
4585,Irby Motor Company,4.7, Family run for over 30 years,"9 Mill Hill Road, Irby, Wirral, Cheshire, CH61 4UB",(0151)-382-9769,www.irbymotor.co.uk
343641,Woods of Wirral Motor Company Trading Standards Approved Dealership,4.8, Family owned for 20 years,"31A Carham Road, Hoylake, Wirral, Merseyside, CH47 4FF",(0151)-382-7193,www.woodsofwirral.co.uk
10043382,Gateway Motor group,4.8,"High Quality Vehicles, Home Delivery Available, Finance Available","Gateway House, The Gateway, Old Hall Road, Bromborough, Wirral, Merseyside, CH62 3NX",(0151)-382-4353,www.gatewaymotorgroup.co.uk
10003542,Gateacre Motors Ltd,5.0," Quality Used Cars, Car Finance Specialists, RAC Approved Dealer","UNIT 18 THURNE WAY, Liverpool, Merseyside, L25 4SQ",(0151)-382-7239,www.gateacremotors.co.uk
10036111,JRP AUTOS LTD,4.4,,"Unit 3,  Grisedale Road, Old Hall Industrial Estate, Wirral, Merseyside, CH62 3QA",(07457)-401378,jrpautos.co.uk
10011104,Maghull Garages Limited,5.0,,"UNIT 1G SEFTON LANE INDUSTRIAL ESTATE, Liverpool, Lancashire, L31 8BX",(0151)-382-7592,mglcars.co.uk
10013171,HWF Motors,3.7," HWF Motors Ltd, Can Arrange Out of Hours Visit, Leave £100 to Secure a Car","SEFTON LANE INDUSTRIAL ESTATE, UNIT 3A, Liverpool, Lancashire, L31 8BX",(07537)-165518,www.hwfmotors.co.uk
10024239,Georgesons Knowsley,4.9," Family run since 1955, Top rated Dealer 4.9* Rating, Part Exchange and Finance ","RANDLES ROAD, KNOWSLEY BUSINESS PARK, Prescot, Merseyside, L34 9HX",(0330)-038-9150,www.georgesonscars.co.uk
10006781,Windsors Heswall,4.3,"Delivering exceptional service, Sourcing quality used cars ,  Family business since 1919","Milner Road, Wirral, Merseyside, CH60 5RZ",(0151)-382-4265,www.windsors.uk.com
10015176,Vanquish Trade Cars,5.0,,"High Street, Woolton, Liverpool, Merseyside, L25 7TB",(0151)-382-6229,www.vanquishtradecars.co.uk
10039164,Heswall Car Sales,5.0,,"Unit 10, Leighton Business Park, Chester Road, Heswall, Wirral, Merseyside, CH60 3RZ",(07383)-915211,www.heswallcarsales.co.uk
12467,J Stuart & Co. (Garages) Limited,5.0,,"Leighton House, Leighton Business Park, Chester Road, Heswall, Wirral, CH60 3RZ",(0151)-382-7158,jstuart.co.uk
10023361,Heatherland Garage Services,5.0," 22 years in business,  Family owned business , AFTERSALES","CHESTER ROAD, HESWALL, Wirral, Merseyside, CH60 3SE",(0151)-382-8064,
676632,Ince Blundell Garages,4.8,"WE CATER FOR ALL CREDIT TYPES , OUTSTANDING AFTERSALES ,  TRADING FOR 45 YEARS","73 Scaffold Lane, Liverpool, Merseyside, L38 1QA",(0151)-382-7224,www.inceblundell.com
10029520,AMBER CAR SALES LTD,5.0,,"27 Triumph Way, Liverpool, Lancashire, L24 9GQ",(07537)-124204,www.ambercarsales.co.uk
10045438,RM Car Sales,5.0,"Buy With Confidence, We Only Sell Top Quality Cars,  Over 20 Years Experience ","RM Car Sales, Triumph Way, Hunts Cross, Liverpool, Merseyside, L24 9GQ",(0151)-382-9243,
8006,Eastham Motors,4.9," Established over 50 years ,  Knowledgeable & courteous team, Finance available on all cars","1247 New Chester Road, Eastham, Wirral, Merseyside, CH62 0AA",(0151)-382-3138,www.easthammotors.co.uk
10010481,MTC Northwest Ltd,0.0," Trading for over 40 years,  Truck & Van Sales, MOT & Servicing available","GORES ROAD, KNOWSLEY INDUSTRIAL PARK, Liverpool, Lancashire, L33 7XS",(07441)-918367,www.mtcnorthwest.co.uk
22066,Hamlet Motor Company,4.9,,"Chester High Road, Neston, South Wirral, CH64 3RY",(0151)-382-7866,www.hamletmotors.co.uk
10031794,HD Cars and Commercials (Liverpool) Ltd,4.8,"WE OFFER NATIONWIDE DELIVERY ,  FEEL WELCOME AT HD CARS , FRESH SERVICES & LONG MOT","Liverpool, Lancashire,",(0151)-353-9804,hdcars.co.uk
10027761,RIVERSIDE AUTO SALES,4.2,,"BRIDGE HOUSE, SPEKE HALL ROAD, Liverpool, Lancashire, L24 9HA",(0151)-382-0472,www.riverside-autosales.co.uk
328523,Peoples Van Centre Liverpool,5.0," Try Before You Buy, Personalised Videos, Reserve Online for £99","Speke Hall Road, Speak, Liverpool, Merseyside, L24 9HQ",(0151)-382-7129,www.peoplescars.co.uk
22850,Peoples Liverpool Speke,4.9," Try Before You Buy, Personalised Videos, Reserve Online for £99","Spekehall Road, Speke, Liverpool, Merseyside, L24 9HQ",(0151)-382-7172,www.peoplescars.co.uk
10038035,Motorology,5.0,"Nationwide Same Day Delivery, Request Live Videos, Customised Finance Options","Kings Business Park, Kings Drive, Prescot, Merseyside, L34 1PJ",(0151)-382-2350,motorology.co.uk
10044727,Brickfields Vehicle Sales,5.0,,"Unit 17, Brickfields, Liverpool, Lancashire, L36 6HY",(07537)-122352,www.sales-bvs.co.uk
419586,Volkswagen Van Centre (Liverpool),4.8," Used Car Dealer Awards winners,  Family owned since 2011","2 Evans Road, Liverpool, Merseyside, L24 9PB",(0151)-382-8157,www.swanswaygarages.com
10030785,N S CAR AND COMMERCIAL SALES LTD,5.0,,"Unit 1, Ashcroft Road, Knowsley Industrial Park, Liverpool, Lancashire, L33 7TW",(07418)-690147,www.ns-cars.co.uk
2623134,EVOLUTION PERFORMANCE CARS,5.0,,"Unit 6, Millennium Court, Buildwas Road, Clayhill Light Industrial Park, Neston, Cheshire, CH64 3UZ",(07537)-165920,www.evolutionperformancecars.co.uk
10005136,Harding Motor Company,0.0, 30 YEARS ESTABLISHED IN WIRRAL,"BOATHOUSE LANE, PARKGATE, Neston, Cheshire, CH64 6RD",(0151)-382-5380,www.hardings4cars.co.uk
10013548,Lloyds Garage,0.0,,"Lloyds Garage, NESTON ROAD, WILLASTON, Neston, Cheshire, CH64 2TE",(0151)-382-8543,
25407,Supercarclassics.Com,0.0,,"37 Liverpool Road, Neston, Cheshire, CH64 3RB",(0151)-382-7182,www.supercarclassics.com
14305,Peoples Liverpool Prescot,4.8," Try Before You Buy, Personalised Videos, Reserve Online for £99","Bridge Road, Prescot, Liverpool, Merseyside, L34 5TD",(0151)-382-7603,www.peoplescars.co.uk
285925,Formby Car Centre,5.0,,"UNIT 3 STEPHENSON WAY, FORMBY BUSINESS PARK, FORMBY, Liverpool, Lancashire, L37 8EG",(07723)-514637,www.formbycarcentre.co.uk
10034420,RFR MOTORS LIMITED,0.0,,"238a Warrington Road, Whiston, Prescot, Merseyside, L35 2UA",(07822)-001321,www.rfrmotors.co.uk
10002763,Red Lion Car Sales Ltd,5.0,,"309 CHESTER ROAD, LITTLE SUTTON, Ellesmere Port, Cheshire, CH66 1QQ",(07441)-907801,www.redlioncarsales.com
4535,Five Star Of Formby,5.0,,"37 Church Road, Formby, Merseyside, L37 3NA",(01704)-206761,
10035420,Rainford Cars Ltd,5.0," FAMILY OWNED COMPANY, FCA APPROVED","Station Road, Little Sutton, Ellesmere Port, Cheshire, CH66 1NU",(07537)-122613,www.rainfordcars.co.uk
10035419,J M Car Sales,4.9,,"Station Road, Little Sutton, Ellesmere Port, Cheshire, CH66 1NU",(07537)-125132,www.jmcarsalescheshire.co.uk
10025429,Hollywood Motors,0.0,,"311 Chester Road, Little Sutton, Ellesmere Port, Cheshire, CH66 3RF",(07537)-124511,hollywoodmotors.co.uk
10023262,Port Van Sales Limited,4.9,"Part exchange allways welcome,  Finance options available,  Highly rated","PHOENIX ESTATE ROSSMORE ROAD EAST, Ellesmere Port, Cheshire, CH65 3BR",(0151)-382-0549,www.portvansales.co.uk
10191,Vauxhall Ellesmere Port,4.7,"Click and Collect Available, Home Delivery Available","Rossmore Road East, Ellesmere Port, Wirral, Merseyside, CH65 3AL",(0151)-382-8371,www.lookers.co.uk
10035754,CHESHIRE MOTOR SALES LTD,5.0,,"Unit 10, Rossbank Road (unit 19), Ellesmere Port, Cheshire, CH65 3AN",(07868)-809723,cheshire-motorsales.co.uk
527972,PSD Vehicle Sales,4.6," Established in 1978,  5 Star Customer Service, Every vehicle safety checked","555 Prescot Road, St Helens, Merseyside, WA10 3BZ",(07441)-914615,www.psdvehiclesales.co.uk
21723,Halliwell Jones Chester MINI,0.0," Family owned business, Over 250 cars in group stock, Reserve online for £99","Parkgate Rd, Puddington, Cheshire, CH1 6EZ",(0151)-382-8369,www.halliwelljones.co.uk
344178,Vauxhall St Helens,4.6,"Click & Collect Available, Delivery Available, Manufacturer Approved Cars","Knowsley Road, St Helens, Merseyside, WA10 4PH",(01744)-357901,www.lookers.co.uk
10037362,JLT MOTORS LTD,5.0,,"152 Prescot Road, St. Helens, Merseyside, WA10 3TX",(01744)-357639,www.jltmotors.co.uk
16466,James Wright Cars Ltd,5.0,,"35 Bushey Lane, Rainford, Merseyside, WA11 7TD",(01744)-357323,www.jameswrightcars.co.uk
723076,Birkdale Cars Ltd,4.3,"5 Star Rated On All Platforms,  Highly Rated Dealer 2019-2024,  With Over 50 Years Experience","7 Bridge Avenue, Ormskirk, Lancashire, L39 4RL",(01695)-361569,www.birkdalecars.co.uk
10045306,RAINFORD AUTOMOTIVE LTD,5.0,,"Unit 2, Sandwash Close, Rainford, St. Helens, Merseyside, WA11 8LY",(07822)-001348,
10043030,APC,5.0,,"Unit 1 Sandwash Close, Rainford, St. Helens, Merseyside, WA11 8LY",(07418)-690392,
282118,Victoria Park Garage Ltd,3.7,,"7-9 Dentons Green Lane, St. Helens, Merseyside, WA10 2QF",(01744)-357589,www.victoriaparkgarage.co.uk
10005618,Chapelhouse St. Helens,4.8,"Selected cars with 0% APR, Free MOTs for life!, Up to £5,000 Cashback","CANAL STREET, St Helens, Merseyside, WA10 3JG",(01744)-357478,www.chapelhouse.co.uk
10029699,MG Cheshire Oaks,5.0," Full Safety Check/Preparation, Minimum 12  months warranty ","3 Oakland Drive, Ellesmere Port, CH65 9LG",(0151)-382-8346,www.holdcroft.com
675367,Cheshire Oaks Hyundai,4.9,"Click and collect available , Full safety check/preparation, Minimum 3 month warranty","Oaklands Drive, LONGLOOMS ROAD EAST, Ellesmere Port, Cheshire, CH65 9LG",(0151)-382-7844,www.holdcroft.com
23352,Cheshire Oaks Honda,4.7,"Click and collect available , Full safety check/preparation, Minimum 3 month warranty","3 Oakland Drive, Cheshire Oaks, Ellesmere Port, Cheshire, CH65 9LG",(0151)-382-7846,www.holdcroft.com
10045705,Cheshire Motor Works,5.0,"6 Month Platinum warranty, Specialist in detailing & PPF, Home delivery Available","6 Helix Business Park, New Bridge Road, Ellesmere Port, CH65 4LR",(01244)-988200,www.cheshiremotorworks.co.uk
140884,Lancashire Auto,5.0,"Ford Authorised Repairer,  Family run business,  Trading since 1948","Hayfield Road, Ormskirk, Lancashire, L39 1NZ",(01695)-361906,lancashireauto.co.uk
10039568,Porsche Centre Chester,4.8,"The UK's Leading Retailer, Reserve a vehicle , Click & Collect","Longlooms Rd, Cheshire Oaks, Ellesmere Port, CH65 9LF",(0151)-382-1956,www.sytner.co.uk
4537,Gregory Garage,5.0,,"49 HALSALL ROAD, HALSALL, Ormskirk, Lancashire, L39 8RW",(01704)-206477,www.4x4lancashire.co.uk
123427,Arnold Clark St Helens Renault / Dacia / Vanstore,4.9,"Reserve your vehicle online, Click & Collect close to you, Live video appointments","Delphwood Drive, (off Sherdley Road), St. Helens, Merseyside, WA9 5JE",(01744)-357593,www.arnoldclark.com
27429,Mercedes-Benz Of Cheshire Oaks,4.2,"Manufacturer Approved Dealer., Reserve a vehicle for £199, Aftersales facilities.","Longlooms Road East, Ellesmere Port, Cheshire, CH65 9LF",(01244)-988910,www.group1auto.co.uk
11274,Cheshire Oaks Audi,3.7,"Manufacturer Approved Dealer,  Price checked to market, Aftersales facilities","LONGLOOMS ROAD EAST, Ellesmere Port, Cheshire, CH65 9LF",(0151)-382-7800,www.group1auto.co.uk
10017392,Pentagon St Helens,0.0,"New & Used Car Sales, Service and Parts Departments,  Over 30 Years In Business","SHERDLEY ROAD, St Helens, Merseyside, WA9 5AD",(01744)-357573,www.pentagon-group.co.uk
67914,Automotive,3.0,,"102 WIGAN ROAD, WESTHEAD, Ormskirk, Lancashire, L40 6HZ",(01695)-361826,www.automotive102.co.uk
