playerName,playerLink,grosspw,grosspy,grosspybonus,signed,signedexp,signedrelease,age,country,club
Erling Haaland,https://www.capology.com/player/erling-haaland-36728/,"£ 525,000","£ 27,300,000","£ 18,200,000","Jan 17, 2025","Jun 30, 2034",,25,Norway,Manchester City
Mohamed Salah,https://www.capology.com/player/mohamed-salah-33770/,"£ 400,000","£ 20,800,000","£ 5,200,000","Apr 11, 2025","Jun 30, 2027",,33,Egypt,Liverpool
Casemiro,https://www.capology.com/player/casemiro-33657/,"£ 350,000","£ 18,200,000","£ 5,200,000","Aug 22, 2022","Jun 30, 2026",,33,Brazil,Manchester United
Virgil van Dijk,https://www.capology.com/player/virgil-van-dijk-33427/,"£ 350,000","£ 18,200,000","£ 2,600,000","Apr 17, 2025","Jun 30, 2027",,34,Netherlands,Liverpool
Raheem Sterling,https://www.capology.com/player/raheem-sterling-34676/,"£ 325,000","£ 16,900,000","£ 4,225,000","Jul 13, 2022","Jun 30, 2027",,30,England,Chelsea
Bruno Fernandes,https://www.capology.com/player/bruno-fernandes-34585/,"£ 300,000","£ 15,600,000","£ 3,900,000","Aug 14, 2024","Jun 30, 2027",,30,Portugal,Manchester United
Bernardo Silva,https://www.capology.com/player/bernardo-silva-34556/,"£ 300,000","£ 15,600,000","£ 3,900,000","Aug 23, 2023","Jun 30, 2026","£ 50,000,000",31,Portugal,Manchester City
Omar Marmoush,https://www.capology.com/player/omar-marmoush-36198/,"£ 295,000","£ 15,340,000","£ 3,835,000","Jan 23, 2025","Jun 30, 2029",,26,Egypt,Manchester City
Kai Havertz,https://www.capology.com/player/kai-havertz-36322/,"£ 280,000","£ 14,560,000","£ 2,600,000","Jul 1, 2023","Jun 30, 2028",,26,Germany,Arsenal
Alexander Isak,https://www.capology.com/player/alexander-isak-36424/,"£ 280,000","£ 14,560,000","£ 1,040,000","Sep 1, 2025","Jun 30, 2031",,25,Sweden,Liverpool
Gabriel Jesus,https://www.capology.com/player/gabriel-jesus-35523/,"£ 265,000","£ 13,780,000","£ 3,445,000","Jul 4, 2022","Jun 30, 2027",,28,Brazil,Arsenal
Reece James,https://www.capology.com/player/reece-james-36502/,"£ 250,000","£ 13,000,000","£ 3,250,000","Sep 5, 2022","Jun 30, 2028",,25,England,Chelsea
Rúben Dias,https://www.capology.com/player/ruben-dias-35564/,"£ 250,000","£ 13,000,000","£ 3,250,000","Aug 22, 2025","Jun 30, 2029",,28,Portugal,Manchester City
Gianluigi Donnarumma,https://www.capology.com/player/gianluigi-donnarumma-36216/,"£ 250,000","£ 13,000,000","£ 3,250,000","Sep 1, 2025","Jun 30, 2030",,26,Italy,Manchester City
William Saliba,https://www.capology.com/player/william-saliba-36974/,"£ 250,000","£ 13,000,000","£ 1,950,000","Sep 30, 2025","Jun 30, 2030",,24,France,Arsenal
Cody Gakpo,https://www.capology.com/player/cody-gakpo-36287/,"£ 250,000","£ 13,000,000","£ 3,250,000","Aug 30, 2025","Jun 30, 2026",,26,Netherlands,Liverpool
John Stones,https://www.capology.com/player/john-stones-34482/,"£ 250,000","£ 13,000,000","£ 3,250,000","Aug 10, 2021","Jun 30, 2026",,31,England,Manchester City
Declan Rice,https://www.capology.com/player/declan-rice-36174/,"£ 240,000","£ 12,480,000","£ 3,120,000","Jul 15, 2023","Jun 30, 2028",,26,England,Arsenal
Martin Ødegaard,https://www.capology.com/player/martin-odegaard-36146/,"£ 240,000","£ 12,480,000","£ 3,120,000","Sep 22, 2023","Jun 30, 2028",,26,Norway,Arsenal
Tijjani Reijnders,https://www.capology.com/player/tijjani-reijnders-36005/,"£ 230,000","£ 11,960,000","£ 2,990,000","Jun 10, 2025","Jun 30, 2030",,27,Netherlands,Manchester City
Phil Foden,https://www.capology.com/player/phil-foden-36674/,"£ 225,000","£ 11,700,000","£ 2,925,000","Oct 14, 2022","Jun 30, 2027",,25,England,Manchester City
Jack Grealish,https://www.capology.com/player/jack-grealish-34952/,"£ 225,000","£ 11,700,000","£ 2,925,000","Aug 12, 2025","Jun 30, 2026",,29,England,Everton
Rodri,https://www.capology.com/player/rodri-35238/,"£ 220,000","£ 11,440,000","£ 2,860,000","Jul 12, 2022","Jun 30, 2027",,29,Spain,Manchester City
Florian Wirtz,https://www.capology.com/player/florian-wirtz-37744/,"£ 200,000","£ 10,400,000","£ 2,600,000","Jul 1, 2025","Jun 30, 2030",,22,Germany,Liverpool
Viktor Gyökeres,https://www.capology.com/player/viktor-gyokeres-35950/,"£ 200,000","£ 10,400,000","£ 2,600,000","Jul 26, 2025","Jun 30, 2030",,27,Sweden,Arsenal
Hugo Ekitiké,https://www.capology.com/player/hugo-ekitike-37427/,"£ 200,000","£ 10,400,000","£ 2,600,000","Jul 23, 2025","Jun 30, 2031",,23,France,Liverpool
Jadon Sancho,https://www.capology.com/player/jadon-sancho-36610/,"£ 200,000","£ 10,400,000","£ 2,600,000","Sep 1, 2025","Jun 30, 2026",,25,England,Aston Villa
Wesley Fofana,https://www.capology.com/player/wesley-fofana-36877/,"£ 200,000","£ 10,400,000","£ 2,600,000","Aug 31, 2022","Jun 30, 2029",,24,France,Chelsea
Josko Gvardiol,https://www.capology.com/player/josko-gvardiol-37279/,"£ 200,000","£ 10,400,000","£ 2,600,000","Aug 5, 2023","Jun 30, 2028",,23,Croatia,Manchester City
Xavi Simons,https://www.capology.com/player/xavi-simons-37732/,"£ 195,000","£ 10,140,000","£ 2,535,000","Aug 29, 2025","Jun 30, 2030",,22,Netherlands,Tottenham
Cristian Romero,https://www.capology.com/player/cristian-romero-35912/,"£ 195,000","£ 10,140,000","£ 2,535,000","Aug 18, 2025","Jun 30, 2029",,27,Argentina,Tottenham
Bukayo Saka,https://www.capology.com/player/bukayo-saka-37139/,"£ 195,000","£ 10,140,000","£ 5,200,000","May 23, 2023","Jun 30, 2027",,23,England,Arsenal
Matthijs de Ligt,https://www.capology.com/player/matthijs-de-ligt-36384/,"£ 195,000","£ 10,140,000","£ 2,535,000","Aug 13, 2024","Jun 30, 2029",,26,Netherlands,Manchester United
Harry Maguire,https://www.capology.com/player/harry-maguire-34033/,"£ 190,000","£ 9,880,000","£ 2,470,000","Jan 3, 2025","Jun 30, 2026",,32,England,Manchester United
Enzo Fernández,https://www.capology.com/player/enzo-fernandez-36908/,"£ 180,000","£ 9,360,000","£ 2,340,000","Jan 31, 2023","Jun 30, 2032",,24,Argentina,Chelsea
Matheus Cunha,https://www.capology.com/player/matheus-cunha-36307/,"£ 180,000","£ 9,360,000","£ 1,040,000","Jul 1, 2025","Jun 30, 2030",,26,Brazil,Manchester United
Eberechi Eze,https://www.capology.com/player/eberechi-eze-35975/,"£ 180,000","£ 9,360,000","£ 2,340,000","Aug 23, 2025","Jun 30, 2029",,27,England,Arsenal
Gabriel Martinelli,https://www.capology.com/player/gabriel-martinelli-37060/,"£ 180,000","£ 9,360,000","£ 2,340,000","Feb 3, 2023","Jun 30, 2027",,24,Brazil,Arsenal
Rayan Cherki,https://www.capology.com/player/rayan-cherki-37850/,"£ 180,000","£ 9,360,000","£ 2,340,000","Jun 10, 2025","Jun 30, 2030",,22,France,Manchester City
Marc Cucurella,https://www.capology.com/player/marc-cucurella-35998/,"£ 175,000","£ 9,100,000","£ 2,275,000","Aug 5, 2022","Jun 30, 2028",,27,Spain,Chelsea
James Maddison,https://www.capology.com/player/james-maddison-35392/,"£ 170,000","£ 8,840,000","£ 2,210,000","Jul 1, 2023","Jun 30, 2028",,28,England,Tottenham
Pedro Neto,https://www.capology.com/player/pedro-neto-36594/,"£ 160,000","£ 8,320,000","£ 2,080,000","Aug 11, 2024","Jun 30, 2031",,25,Portugal,Chelsea
Andrew Robertson,https://www.capology.com/player/andrew-robertson-34404/,"£ 160,000","£ 8,320,000","£ 2,080,000","Aug 24, 2021","Jun 30, 2026",,31,Scotland,Liverpool
Nathan Aké,https://www.capology.com/player/nathan-ake-34748/,"£ 160,000","£ 8,320,000","£ 2,080,000","Jul 29, 2023","Jun 30, 2027",,30,Netherlands,Manchester City
Benjamin Sesko,https://www.capology.com/player/benjamin-sesko-37772/,"£ 160,000","£ 8,320,000","£ 2,080,000","Aug 9, 2025","Jun 30, 2030",,22,Slovenia,Manchester United
Bruno Guimarães,https://www.capology.com/player/bruno-guimaraes-35750/,"£ 160,000","£ 8,320,000","£ 2,080,000","Oct 7, 2023","Jun 30, 2028","£ 100,000,000",27,Brazil,Newcastle
Youri Tielemans,https://www.capology.com/player/youri-tielemans-35557/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 1, 2023","Jun 30, 2027",,28,Belgium,Aston Villa
Joelinton,https://www.capology.com/player/joelinton-35291/,"£ 150,000","£ 7,800,000","£ 1,950,000","Apr 11, 2024","Jun 30, 2028",,29,Brazil,Newcastle
Mason Mount,https://www.capology.com/player/mason-mount-36170/,"£ 150,000","£ 7,800,000","£ 2,600,000","Jul 5, 2023","Jun 30, 2028",,26,England,Manchester United
Emiliano Martínez,https://www.capology.com/player/emiliano-martinez-33849/,"£ 150,000","£ 7,800,000","£ 1,950,000","Aug 21, 2024","Jun 30, 2029",,33,Argentina,Aston Villa
Noni Madueke,https://www.capology.com/player/noni-madueke-37325/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 18, 2025","Jun 30, 2030",,23,England,Arsenal
Ben White,https://www.capology.com/player/ben-white-35711/,"£ 150,000","£ 7,800,000","£ 1,950,000","Mar 14, 2024","Jun 30, 2028",,27,England,Arsenal
Alisson,https://www.capology.com/player/alisson-33879/,"£ 150,000","£ 7,800,000","£ 1,950,000","Aug 4, 2021","Jun 30, 2027",,32,Brazil,Liverpool
Alexis Mac Allister,https://www.capology.com/player/alexis-mac-allister-36153/,"£ 150,000","£ 7,800,000","£ 1,560,000","Jul 1, 2023","Jun 30, 2028",,26,Argentina,Liverpool
Sandro Tonali,https://www.capology.com/player/sandro-tonali-36654/,"£ 150,000","£ 7,800,000","£ 2,080,000","Jul 3, 2023","Jun 30, 2028",,25,Italy,Newcastle
Boubacar Kamara,https://www.capology.com/player/boubacar-kamara-36487/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 24, 2025","Jun 30, 2030",,25,France,Aston Villa
Jarrod Bowen,https://www.capology.com/player/jarrod-bowen-35419/,"£ 150,000","£ 7,800,000","£ 1,950,000","Oct 8, 2023","Jun 30, 2030",,28,England,West Ham
Lucas Paquetá,https://www.capology.com/player/lucas-paqueta-35669/,"£ 150,000","£ 7,800,000","£ 1,950,000","Aug 29, 2022","Jun 30, 2027","£ 85,000,000",28,Brazil,West Ham
Kalvin Phillips,https://www.capology.com/player/kalvin-phillips-35035/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 4, 2022","Jun 30, 2028",,29,England,Manchester City
Randal Kolo Muani,https://www.capology.com/player/randal-kolo-muani-36134/,"£ 150,000","£ 7,800,000","£ 3,120,000","Sep 1, 2025","Jun 30, 2026",,26,France,Tottenham
Luke Shaw,https://www.capology.com/player/luke-shaw-34892/,"£ 150,000","£ 7,800,000","£ 2,600,000","Apr 4, 2023","Jun 30, 2027",,30,England,Manchester United
Ryan Gravenberch,https://www.capology.com/player/ryan-gravenberch-37392/,"£ 150,000","£ 7,800,000","£ 1,950,000","Sep 1, 2023","Jun 30, 2028",,23,Netherlands,Liverpool
Anthony Gordon,https://www.capology.com/player/anthony-gordon-36946/,"£ 150,000","£ 7,800,000","£ 1,040,000","Oct 22, 2024","Jun 30, 2030",,24,England,Newcastle
Gabriel Magalhães,https://www.capology.com/player/gabriel-magalhaes-35783/,"£ 150,000","£ 7,800,000","£ 2,600,000","Jun 6, 2025","Jun 30, 2029",,27,Brazil,Arsenal
Mohammed Kudus,https://www.capology.com/player/mohammed-kudus-36740/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 10, 2025","Jun 30, 2031",,25,Ghana,Tottenham
Moisés Caicedo,https://www.capology.com/player/moises-caicedo-37197/,"£ 150,000","£ 7,800,000","£ 1,300,000","Aug 14, 2023","Jun 30, 2031",,23,Ecuador,Chelsea
Federico Chiesa,https://www.capology.com/player/federico-chiesa-35728/,"£ 150,000","£ 7,800,000","£ 1,560,000","Aug 29, 2024","Jun 30, 2028",,27,Italy,Liverpool
Bryan Mbeumo,https://www.capology.com/player/bryan-mbeumo-36379/,"£ 150,000","£ 7,800,000","£ 2,600,000","Jul 21, 2025","Jun 30, 2030",,26,Cameroon,Manchester United
Mateo Kovacic,https://www.capology.com/player/mateo-kovacic-34460/,"£ 150,000","£ 7,800,000","£ 1,950,000","Jul 1, 2023","Jun 30, 2027",,31,Croatia,Manchester City
Dominic Solanke,https://www.capology.com/player/dominic-solanke-35687/,"£ 140,000","£ 7,280,000","£ 1,820,000","Aug 10, 2024","Jun 30, 2030",,27,England,Tottenham
Donyell Malen,https://www.capology.com/player/donyell-malen-36179/,"£ 140,000","£ 7,280,000","£ 1,820,000","Jan 14, 2025","Jun 30, 2026",,26,Netherlands,Aston Villa
Yoane Wissa,https://www.capology.com/player/yoane-wissa-35311/,"£ 140,000","£ 7,280,000","£ 1,820,000","Sep 1, 2025","Jun 30, 2026",,28,Democratic Republic of the Congo,Newcastle
Amadou Onana,https://www.capology.com/player/amadou-onana-37119/,"£ 140,000","£ 7,280,000","£ 1,820,000","Jul 22, 2024","Jun 30, 2029",,24,Belgium,Aston Villa
Douglas Luiz,https://www.capology.com/player/douglas-luiz-35924/,"£ 135,000","£ 7,020,000","£ 780,000","Aug 22, 2025","Jun 30, 2026",,27,Brazil,Nottingham Forest
João Palhinha,https://www.capology.com/player/joao-palhinha-34889/,"£ 135,000","£ 7,020,000","£ 1,651,000","Aug 3, 2025","Jun 30, 2026",,30,Portugal,Tottenham
Lucas Digne,https://www.capology.com/player/lucas-digne-34170/,"£ 135,000","£ 7,020,000","£ 1,755,000","Aug 7, 2025","Jun 30, 2028",,32,France,Aston Villa
Noussair Mazraoui,https://www.capology.com/player/noussair-mazraoui-35748/,"£ 135,000","£ 7,020,000","£ 1,755,000","Aug 13, 2024","Jun 30, 2028",,27,Morocco,Manchester United
Nick Woltemade,https://www.capology.com/player/nick-woltemade-37301/,"£ 132,500","£ 6,890,000","£ 1,722,500","Aug 30, 2025","Jun 30, 2026",,23,Germany,Newcastle
Bernd Leno,https://www.capology.com/player/bernd-leno-33667/,"£ 130,000","£ 6,760,000","£ 1,690,000","Dec 13, 2023","Jun 30, 2027",,33,Germany,Fulham
Matheus Nunes,https://www.capology.com/player/matheus-nunes-36034/,"£ 130,000","£ 6,760,000","£ 1,690,000","Sep 1, 2023","Jun 30, 2028",,27,Portugal,Manchester City
Mikel Merino,https://www.capology.com/player/mikel-merino-35238/,"£ 130,000","£ 6,760,000","£ 1,690,000","Aug 27, 2024","Jun 30, 2028",,29,Spain,Arsenal
Cole Palmer,https://www.capology.com/player/cole-palmer-37382/,"£ 130,000","£ 6,760,000","£ 1,690,000","Aug 13, 2024","Jun 30, 2033",,23,England,Chelsea
Ollie Watkins,https://www.capology.com/player/ollie-watkins-35063/,"£ 130,000","£ 6,760,000","£ 1,690,000","Oct 6, 2023","Jun 30, 2028",,29,England,Aston Villa
João Pedro,https://www.capology.com/player/joao-pedro-37160/,"£ 125,000","£ 6,500,000","£ 1,625,000","Jul 2, 2025","Jun 30, 2033",,23,Brazil,Chelsea
Jordan Pickford,https://www.capology.com/player/jordan-pickford-34400/,"£ 125,000","£ 6,500,000","£ 1,625,000","Feb 24, 2023","Jun 30, 2027",,31,England,Everton
Kieran Trippier,https://www.capology.com/player/kieran-trippier-33135/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jan 27, 2023","Jun 30, 2026",,34,England,Newcastle
Alphonse Areola,https://www.capology.com/player/alphonse-areola-34027/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 1, 2022","Jun 30, 2027",,32,France,West Ham
Victor Lindelöf,https://www.capology.com/player/victor-lindelof-34532/,"£ 120,000","£ 6,240,000","£ 1,560,000","Sep 1, 2025","Jun 30, 2027",,31,Sweden,Aston Villa
Amad Diallo,https://www.capology.com/player/amad-diallo-37448/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jan 9, 2025","Jun 30, 2030",,23,Cote d'Ivoire,Manchester United
Tosin Adarabioyo,https://www.capology.com/player/tosin-adarabioyo-35697/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 1, 2024","Jun 30, 2028",,27,England,Chelsea
Aaron Ramsdale,https://www.capology.com/player/aaron-ramsdale-35929/,"£ 120,000","£ 6,240,000","£ 1,560,000","Aug 2, 2025","Jun 30, 2026",,27,England,Newcastle
Samuel Chukwueze,https://www.capology.com/player/samuel-chukwueze-36302/,"£ 120,000","£ 6,240,000","£ 1,560,000","Sep 1, 2025","Jun 30, 2026",,26,Nigeria,Fulham
Riccardo Calafiori,https://www.capology.com/player/riccardo-calafiori-37395/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 29, 2024","Jun 30, 2029",,23,Italy,Arsenal
Rayan Aït-Nouri,https://www.capology.com/player/rayan-ait-nouri-37048/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jun 9, 2025","Jun 30, 2030",,24,Algeria,Manchester City
Dominik Szoboszlai,https://www.capology.com/player/dominik-szoboszlai-36824/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 2, 2023","Jun 30, 2028",,24,Hungary,Liverpool
Oleksandr Zinchenko,https://www.capology.com/player/oleksandr-zinchenko-35414/,"£ 120,000","£ 6,240,000","£ 1,560,000","Sep 1, 2025","Jun 30, 2026",,28,Ukraine,Nottingham Forest
Idrissa Gueye,https://www.capology.com/player/idrissa-gueye-32777/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 7, 2025","Jun 30, 2026",,35,Senegal,Everton
Jacob Ramsey,https://www.capology.com/player/jacob-ramsey-37039/,"£ 120,000","£ 6,240,000","£ 1,560,000","Aug 17, 2025","Jun 30, 2026",,24,England,Newcastle
James Tarkowski,https://www.capology.com/player/james-tarkowski-33927/,"£ 120,000","£ 6,240,000","£ 1,560,000","Oct 8, 2025","Jun 30, 2028",,32,England,Everton
Jarrad Branthwaite,https://www.capology.com/player/jarrad-branthwaite-37434/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 2, 2025","Jun 30, 2030",,23,England,Everton
Manuel Ugarte,https://www.capology.com/player/manuel-ugarte-36992/,"£ 120,000","£ 6,240,000","£ 1,560,000","Aug 30, 2024","Jun 30, 2029",,24,Uruguay,Manchester United
Lisandro Martínez,https://www.capology.com/player/lisandro-martinez-35813/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jul 27, 2022","Jun 30, 2027",,27,Argentina,Manchester United
John McGinn,https://www.capology.com/player/john-mcginn-34625/,"£ 120,000","£ 6,240,000","£ 1,560,000","Jun 23, 2023","Jun 30, 2027",,30,Scotland,Aston Villa
Jorrel Hato,https://www.capology.com/player/jorrel-hato-38783/,"£ 120,000","£ 6,240,000","£ 1,560,000","Aug 3, 2025","Jun 30, 2032",,19,Netherlands,Chelsea
James Ward-Prowse,https://www.capology.com/player/james-ward-prowse-34639/,"£ 115,000","£ 5,980,000","£ 1,495,000","Aug 14, 2023","Jun 30, 2027",,30,England,West Ham
Leny Yoro,https://www.capology.com/player/leny-yoro-38669/,"£ 115,000","£ 5,980,000","£ 1,560,000","Jul 18, 2024","Jun 30, 2029",,19,France,Manchester United
Dejan Kulusevski,https://www.capology.com/player/dejan-kulusevski-36641/,"£ 110,000","£ 5,720,000","£ 1,430,000","Jul 1, 2023","Jun 30, 2028",,25,Sweden,Tottenham
Morgan Gibbs-White,https://www.capology.com/player/morgan-gibbs-white-36552/,"£ 110,000","£ 5,720,000","£ 1,430,000","Jul 26, 2025","Jun 30, 2028",,25,England,Nottingham Forest
Granit Xhaka,https://www.capology.com/player/granit-xhaka-33874/,"£ 110,000","£ 5,720,000","£ 1,430,000","Jul 30, 2025","Jun 30, 2028",,32,Switzerland,Sunderland
Tyrone Mings,https://www.capology.com/player/tyrone-mings-34041/,"£ 110,000","£ 5,720,000","£ 1,430,000","Jun 4, 2025","Jun 30, 2027",,32,England,Aston Villa
Alejandro Garnacho,https://www.capology.com/player/alejandro-garnacho-38169/,"£ 110,000","£ 5,720,000","£ 1,430,000","Aug 30, 2025","Jun 30, 2032",,21,Argentina,Chelsea
Jamie Bynoe-Gittens,https://www.capology.com/player/jamie-bynoe-gittens-38207/,"£ 108,000","£ 5,616,000","£ 1,404,000","Jul 5, 2025","Jun 30, 2032",,21,England,Chelsea
Joshua Zirkzee,https://www.capology.com/player/joshua-zirkzee-37033/,"£ 105,000","£ 5,460,000","£ 1,365,000","Jul 14, 2024","Jun 30, 2029",,24,Netherlands,Manchester United
Nikola Milenković,https://www.capology.com/player/nikola-milenkovic-35715/,"£ 105,000","£ 5,460,000","£ 1,365,000","Jul 18, 2024","Jun 30, 2029",,27,Serbia,Nottingham Forest
João Gomes,https://www.capology.com/player/joao-gomes-36934/,"£ 105,000","£ 5,460,000","£ 1,365,000","Apr 1, 2025","Jun 30, 2030",,24,Brazil,Wolverhampton
Daichi Kamada,https://www.capology.com/player/daichi-kamada-35282/,"£ 105,000","£ 5,460,000","£ 2,340,000","Jul 1, 2024","Jun 30, 2026",,29,Japan,Crystal Palace
Max Kilman,https://www.capology.com/player/max-kilman-35573/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 6, 2024","Jun 30, 2031",,28,England,West Ham
Raúl Jiménez,https://www.capology.com/player/raul-jimenez-33363/,"£ 100,000","£ 5,200,000","£ 1,040,000","May 15, 2025","Jun 30, 2026",,34,Mexico,Fulham
Pau Torres,https://www.capology.com/player/pau-torres-35446/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 12, 2023","Jun 30, 2028",,28,Spain,Aston Villa
