playerName,playerLink,grosspw,grosspy,grosspybonus,signed,signedexp,signedrelease,age,country,club
Jeremie Frimpong,https://www.capology.com/player/jeremie-frimpong-36870/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 1, 2025","Jun 30, 2030",,24,Netherlands,Liverpool
Liam Delap,https://www.capology.com/player/liam-delap-37660/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jun 4, 2025","Jun 30, 2031",,22,England,Chelsea
Anthony Elanga,https://www.capology.com/player/anthony-elanga-37373/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 11, 2025","Jun 30, 2026",,23,Sweden,Newcastle
Ian Maatsen,https://www.capology.com/player/ian-maatsen-37325/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 1, 2024","Jun 30, 2030",,23,Netherlands,Aston Villa
Levi Colwill,https://www.capology.com/player/levi-colwill-37678/,"£ 100,000","£ 5,200,000","£ 1,300,000","Aug 2, 2023","Jun 30, 2029",,22,England,Chelsea
Dominic Calvert-Lewin,https://www.capology.com/player/dominic-calvert-lewin-35505/,"£ 100,000","£ 5,200,000","£ 1,300,000","Aug 15, 2025","Jun 30, 2028",,28,England,Leeds
Brennan Johnson,https://www.capology.com/player/brennan-johnson-37034/,"£ 100,000","£ 5,200,000","£ 1,300,000","Sep 1, 2023","Jun 30, 2028",,24,Wales,Tottenham
Nordi Mukiele,https://www.capology.com/player/nordi-mukiele-35735/,"£ 100,000","£ 5,200,000","£ 1,300,000","Aug 17, 2025","Jun 30, 2029",,27,France,Sunderland
David Raya,https://www.capology.com/player/david-raya-34957/,"£ 100,000","£ 5,200,000","£ 1,300,000","Jul 4, 2024","Jun 30, 2028",,29,Spain,Arsenal
Dean Henderson,https://www.capology.com/player/dean-henderson-35501/,"£ 100,000","£ 5,200,000","£ 1,300,000","Aug 31, 2023","Jun 30, 2028",,28,England,Crystal Palace
Mykhailo Mudryk,https://www.capology.com/player/mykhailo-mudryk-36896/,"£ 100,000","£ 5,200,000","£ 1,560,000","Jan 15, 2023","Jun 30, 2031",,24,Ukraine,Chelsea
Jørgen Strand Larsen,https://www.capology.com/player/jorgen-strand-larsen-36562/,"£ 95,000","£ 4,940,000","£ 1,235,000","Jul 1, 2025","Jun 30, 2029",,25,Norway,Wolverhampton
Tomáš Souček,https://www.capology.com/player/tomas-soucek-34757/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jan 1, 2024","Jun 30, 2027",,30,Czech Republic,West Ham
Benoît Badiashile,https://www.capology.com/player/benoit-badiashile-36976/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jan 5, 2023","Jun 30, 2030",,24,France,Chelsea
Jack Harrison,https://www.capology.com/player/jack-harrison-35389/,"£ 90,000","£ 4,680,000","£ 1,170,000","Apr 6, 2023","Jun 30, 2028",,28,England,Leeds
Eddie Nketiah,https://www.capology.com/player/eddie-nketiah-36310/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 30, 2024","Jun 30, 2029",,26,England,Crystal Palace
Jurriën Timber,https://www.capology.com/player/jurrien-timber-37059/,"£ 90,000","£ 4,680,000","£ 1,560,000","Jul 14, 2023","Jun 30, 2028",,24,Netherlands,Arsenal
Sven Botman,https://www.capology.com/player/sven-botman-36537/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jul 1, 2022","Jun 30, 2027",,25,Netherlands,Newcastle
Aaron Wan-Bissaka,https://www.capology.com/player/aaron-wan-bissaka-35760/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 13, 2024","Jun 30, 2031",,27,Democratic Republic of the Congo,West Ham
Kiernan Dewsbury-Hall,https://www.capology.com/player/kiernan-dewsbury-hall-36044/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 6, 2025","Jun 30, 2030",,26,England,Everton
Chris Wood,https://www.capology.com/player/chris-wood-33579/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jan 23, 2025","Jun 30, 2027",,33,New Zealand,Nottingham Forest
Callum Hudson-Odoi,https://www.capology.com/player/callum-hudson-odoi-36837/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 30, 2025","Jun 30, 2028",,24,England,Nottingham Forest
Stefan Ortega Moreno,https://www.capology.com/player/stefan-ortega-moreno-33914/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jun 8, 2024","Jun 30, 2026",,32,Germany,Manchester City
Micky van de Ven,https://www.capology.com/player/micky-van-de-ven-37000/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 8, 2023","Jun 30, 2029",,24,Netherlands,Tottenham
Niclas Füllkrug,https://www.capology.com/player/niclas-fullkrug-34009/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 5, 2024","Jun 30, 2028",,32,Germany,West Ham
Richarlison,https://www.capology.com/player/richarlison-35560/,"£ 90,000","£ 4,680,000","£ 2,080,000","Jul 1, 2022","Jun 30, 2027",,28,Brazil,Tottenham
Leandro Trossard,https://www.capology.com/player/leandro-trossard-34672/,"£ 90,000","£ 4,680,000","£ 1,170,000","Jan 20, 2023","Jun 30, 2026",,30,Belgium,Arsenal
Joachim Andersen,https://www.capology.com/player/joachim-andersen-35216/,"£ 90,000","£ 4,680,000","£ 1,170,000","Aug 23, 2024","Jun 30, 2029",,29,Denmark,Fulham
Ferdi Kadıoğlu,https://www.capology.com/player/ferdi-kadioglu-36440/,"£ 87,500","£ 4,550,000","£ 1,137,500","Aug 27, 2024","Jun 30, 2028",,25,Turkey,Brighton
Lutsharel Geertruida,https://www.capology.com/player/lutsharel-geertruida-36725/,"£ 85,000","£ 4,420,000","£ 1,105,000","Sep 1, 2025","Jun 30, 2026",,25,Netherlands,Sunderland
Giorgi Mamardashvili,https://www.capology.com/player/giorgi-mamardashvili-36798/,"£ 85,000","£ 4,420,000","£ 1,105,000","Aug 27, 2024","Jun 30, 2031",,24,Georgia,Liverpool
Joe Gomez,https://www.capology.com/player/joe-gomez-35573/,"£ 85,000","£ 4,420,000","£ 1,105,000","Jul 7, 2022","Jun 30, 2027",,28,England,Liverpool
Pedro Porro,https://www.capology.com/player/pedro-porro-36416/,"£ 85,000","£ 4,420,000","£ 1,105,000","Jul 1, 2023","Jun 30, 2028",,25,Spain,Tottenham
Dan Ndoye,https://www.capology.com/player/dan-ndoye-36824/,"£ 85,000","£ 4,420,000","£ 1,105,000","Jul 31, 2025","Jun 30, 2030",,24,Switzerland,Nottingham Forest
Diogo Dalot,https://www.capology.com/player/diogo-dalot-36237/,"£ 85,000","£ 4,420,000","£ 780,000","May 31, 2023","Jun 30, 2028",,26,Portugal,Manchester United
Radu Drăgușin,https://www.capology.com/player/radu-dragusin-37290/,"£ 85,000","£ 4,420,000","£ 1,105,000","Jan 11, 2024","Jun 30, 2030",,23,Romania,Tottenham
Emmanuel Agbadou,https://www.capology.com/player/emmanuel-agbadou-35598/,"£ 85,000","£ 4,420,000","£ 1,105,000","Jan 9, 2025","Jun 30, 2029",,28,Cote d'Ivoire,Wolverhampton
Evanilson,https://www.capology.com/player/evanilson-36439/,"£ 85,000","£ 4,420,000","£ 1,105,000","Aug 16, 2024","Jun 30, 2026",,25,Brazil,Bournemouth
Matty Cash,https://www.capology.com/player/matty-cash-35649/,"£ 80,000","£ 4,160,000","£ 1,040,000","Apr 4, 2022","Jun 30, 2027",,28,Poland,Aston Villa
Axel Disasi,https://www.capology.com/player/axel-disasi-35865/,"£ 80,000","£ 4,160,000","£ 1,040,000","Aug 4, 2023","Jun 30, 2029",,27,France,Chelsea
Ben Davies,https://www.capology.com/player/ben-davies-34083/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jun 8, 2025","Jun 30, 2026",,32,Wales,Tottenham
Ethan Nwaneri,https://www.capology.com/player/ethan-nwaneri-39162/,"£ 80,000","£ 4,160,000","£ 1,040,000","Aug 8, 2025","Jun 30, 2030",,18,England,Arsenal
Harvey Barnes,https://www.capology.com/player/harvey-barnes-35773/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 23, 2023","Jun 30, 2028",,27,England,Newcastle
Toti Gomes,https://www.capology.com/player/toti-gomes-36176/,"£ 80,000","£ 4,160,000","£ 1,040,000","Feb 8, 2024","Jun 30, 2029",,26,Portugal,Wolverhampton
Michael Keane,https://www.capology.com/player/michael-keane-33980/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 4, 2025","Jun 30, 2026",,32,England,Everton
Joe Willock,https://www.capology.com/player/joe-willock-36392/,"£ 80,000","£ 4,160,000","£ 1,040,000","Aug 13, 2021","Jun 30, 2027",,26,England,Newcastle
Lewis Dunk,https://www.capology.com/player/lewis-dunk-33563/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 12, 2023","Jun 30, 2026",,33,England,Brighton
Justin Kluivert,https://www.capology.com/player/justin-kluivert-36285/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 1, 2023","Jun 30, 2028",,26,Netherlands,Bournemouth
Jean-Clair Todibo,https://www.capology.com/player/jean-clair-todibo-36524/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 1, 2025","Jun 30, 2026",,25,France,West Ham
Alex Iwobi,https://www.capology.com/player/alex-iwobi-35188/,"£ 80,000","£ 4,160,000","£ 1,040,000","Sep 1, 2023","Jun 30, 2028",,29,Nigeria,Fulham
Kaoru Mitoma,https://www.capology.com/player/kaoru-mitoma-35570/,"£ 80,000","£ 4,160,000","£ 1,040,000","Oct 20, 2023","Jun 30, 2027",,28,Japan,Brighton
Sean Longstaff,https://www.capology.com/player/sean-longstaff-35733/,"£ 80,000","£ 4,160,000","£ 1,040,000","Jul 18, 2025","Jun 30, 2029",,27,England,Leeds
Sávio,https://www.capology.com/player/savio-38087/,"£ 80,000","£ 4,160,000","£ 1,040,000","Oct 3, 2025","Jun 30, 2031",,21,Brazil,Manchester City
Ezri Konsa,https://www.capology.com/player/ezri-konsa-35726/,"£ 75,000","£ 3,900,000","£ 975,000","Sep 20, 2023","Jun 30, 2028",,27,England,Aston Villa
Malick Thiaw,https://www.capology.com/player/malick-thiaw-37111/,"£ 75,000","£ 3,900,000","£ 975,000","Aug 12, 2025","Jun 30, 2026",,24,Germany,Newcastle
Destiny Udogie,https://www.capology.com/player/destiny-udogie-37588/,"£ 75,000","£ 3,900,000","£ 975,000","Dec 12, 2023","Jun 30, 2030",,22,Italy,Tottenham
Murillo,https://www.capology.com/player/murillo-37441/,"£ 75,000","£ 3,900,000","£ 975,000","Jan 21, 2025","Jun 30, 2029",,23,Brazil,Nottingham Forest
Morgan Rogers,https://www.capology.com/player/morgan-rogers-37463/,"£ 75,000","£ 3,900,000","£ 975,000","Nov 19, 2024","Jun 30, 2030",,23,England,Aston Villa
Guido Rodríguez,https://www.capology.com/player/guido-rodriguez-34436/,"£ 75,000","£ 3,900,000","£ 975,000","Aug 6, 2024","Jun 30, 2027",,31,Argentina,West Ham
Guglielmo Vicario,https://www.capology.com/player/guglielmo-vicario-35345/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 1, 2023","Jun 30, 2028",,28,Italy,Tottenham
Tolu Arokodare,https://www.capology.com/player/tolu-arokodare-36853/,"£ 75,000","£ 3,900,000","£ 975,000","Sep 1, 2025","Jun 30, 2029",,24,Nigeria,Wolverhampton
Antoine Semenyo,https://www.capology.com/player/antoine-semenyo-36532/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 1, 2025","Jun 30, 2030","£ 65,000,000",25,Ghana,Bournemouth
Milos Kerkez,https://www.capology.com/player/milos-kerkez-37932/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 1, 2025","Jun 30, 2030",,21,Hungary,Liverpool
Mikkel Damsgaard,https://www.capology.com/player/mikkel-damsgaard-36710/,"£ 75,000","£ 3,900,000","£ 975,000","Jan 22, 2025","Jun 30, 2030",,25,Denmark,Brentford
Jack Grealish,https://www.capology.com/player/jack-grealish-34952/,"£ 75,000","£ 3,900,000","£ 975,000","Aug 5, 2021","Jun 30, 2027",,29,England,Manchester City
Daniel James,https://www.capology.com/player/daniel-james-35744/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 14, 2025","Jun 30, 2029",,27,Wales,Leeds
Archie Gray,https://www.capology.com/player/archie-gray-38788/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 2, 2024","Jun 30, 2030",,19,England,Tottenham
Jordan Henderson,https://www.capology.com/player/jordan-henderson-33041/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 15, 2025","Jun 30, 2027",,35,England,Brentford
Emiliano Buendía,https://www.capology.com/player/emiliano-buendia-35424/,"£ 75,000","£ 3,900,000","£ 975,000","Jan 29, 2025","Jun 30, 2027",,28,Argentina,Aston Villa
Tyrell Malacia,https://www.capology.com/player/tyrell-malacia-36389/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 5, 2022","Jun 30, 2026",,26,Netherlands,Manchester United
Martín Zubimendi,https://www.capology.com/player/martin-zubimendi-36193/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 6, 2025","Jun 30, 2030",,26,Spain,Arsenal
Nico González,https://www.capology.com/player/nico-gonzalez-37259/,"£ 75,000","£ 3,900,000","£ 975,000","Feb 3, 2025","Jun 30, 2029",,23,Spain,Manchester City
Jean-Ricner Bellegarde,https://www.capology.com/player/jean-ricner-bellegarde-35973/,"£ 75,000","£ 3,900,000","£ 975,000","Sep 1, 2023","Jun 30, 2028",,27,Haiti,Wolverhampton
Conor Bradley,https://www.capology.com/player/conor-bradley-37811/,"£ 75,000","£ 3,900,000","£ 975,000","May 17, 2025","Jun 30, 2029",,22,Northern Ireland,Liverpool
Enzo Le Fée,https://www.capology.com/player/enzo-le-fee-36559/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 1, 2025","Jun 30, 2029",,25,France,Sunderland
Kyle Walker,https://www.capology.com/player/kyle-walker-33021/,"£ 75,000","£ 3,900,000","£ 975,000","Jul 5, 2025","Jun 30, 2027",,35,England,Burnley
Rodrigo Bentancur,https://www.capology.com/player/rodrigo-bentancur-35606/,"£ 75,000","£ 3,900,000","£ 975,000","Jan 31, 2022","Jun 30, 2026",,28,Uruguay,Tottenham
Ibrahim Sangaré,https://www.capology.com/player/ibrahim-sangare-35766/,"£ 75,000","£ 3,900,000","£ 975,000","Sep 1, 2023","Jun 30, 2028",,27,Cote d'Ivoire,Nottingham Forest
Georginio Rutter,https://www.capology.com/player/georginio-rutter-37366/,"£ 75,000","£ 3,900,000","£ 975,000","Aug 19, 2024","Jun 30, 2028",,23,France,Brighton
Evann Guessand,https://www.capology.com/player/evann-guessand-37073/,"£ 75,000","£ 3,900,000","£ 975,000","Aug 8, 2025","Jun 30, 2026",,24,Cote d'Ivoire,Aston Villa
Noah Okafor,https://www.capology.com/player/noah-okafor-36670/,"£ 72,500","£ 3,770,000","£ 942,500","Aug 21, 2025","Jun 30, 2029",,25,Switzerland,Leeds
Marshall Munetsi,https://www.capology.com/player/marshall-munetsi-35238/,"£ 70,000","£ 3,640,000","£ 910,000","Feb 3, 2025","Jun 30, 2028",,29,Zimbabwe,Wolverhampton
Pape Sarr,https://www.capology.com/player/pape-sarr-37513/,"£ 70,000","£ 3,640,000","£ 910,000","Jan 2, 2024","Jun 30, 2030",,22,Senegal,Tottenham
Cheick Doucouré,https://www.capology.com/player/cheick-doucoure-36533/,"£ 70,000","£ 3,640,000","£ 910,000","Feb 28, 2024","Jun 30, 2029",,25,Mali,Crystal Palace
Reiss Nelson,https://www.capology.com/player/reiss-nelson-36504/,"£ 70,000","£ 3,640,000","£ 910,000","Sep 1, 2025","Jun 30, 2026",,25,England,Brentford
Dilane Bakwa,https://www.capology.com/player/dilane-bakwa-37494/,"£ 70,000","£ 3,640,000","£ 910,000","Sep 1, 2025","Jun 30, 2030",,23,France,Nottingham Forest
Emile Smith Rowe,https://www.capology.com/player/emile-smith-rowe-36735/,"£ 70,000","£ 3,640,000","£ 910,000","Aug 2, 2024","Jun 30, 2029",,25,England,Fulham
Simon Adingra,https://www.capology.com/player/simon-adingra-37257/,"£ 70,000","£ 3,640,000","£ 910,000","Jul 10, 2025","Jun 30, 2030",,23,Cote d'Ivoire,Sunderland
Bafodé Diakité,https://www.capology.com/player/bafode-diakite-36897/,"£ 70,000","£ 3,640,000","£ 910,000","Aug 13, 2025","Jun 30, 2026",,24,France,Bournemouth
Fabian Schär,https://www.capology.com/player/fabian-schar-33592/,"£ 70,000","£ 3,640,000","£ 910,000","Apr 3, 2025","Jun 30, 2026",,33,Switzerland,Newcastle
Adama Traoré,https://www.capology.com/player/adama-traore-35089/,"£ 70,000","£ 3,640,000","£ 910,000","May 15, 2025","Jun 30, 2026",,29,Spain,Fulham
Aaron Hickey,https://www.capology.com/player/aaron-hickey-37417/,"£ 70,000","£ 3,640,000","£ 910,000","Jan 11, 2025","Jun 30, 2028",,23,Scotland,Brentford
Dan Burn,https://www.capology.com/player/dan-burn-33733/,"£ 70,000","£ 3,640,000","£ 910,000","May 24, 2025","Jun 30, 2027",,33,England,Newcastle
Hee-chan Hwang,https://www.capology.com/player/hee-chan-hwang-35090/,"£ 70,000","£ 3,640,000","£ 910,000","Dec 21, 2023","Jun 30, 2028",,29,South Korea,Wolverhampton
Ibrahima Konaté,https://www.capology.com/player/ibrahima-konate-36305/,"£ 70,000","£ 3,640,000","£ 910,000","Jul 1, 2021","Jun 30, 2026",,26,France,Liverpool
Ismaïla Sarr,https://www.capology.com/player/ismaila-sarr-35851/,"£ 70,000","£ 3,640,000","£ 910,000","Aug 1, 2024","Jun 30, 2029",,27,Senegal,Crystal Palace
Issa Diop,https://www.capology.com/player/issa-diop-35439/,"£ 70,000","£ 3,640,000","£ 910,000","Aug 10, 2022","Jun 30, 2027",,28,France,Fulham
Jefferson Lerma,https://www.capology.com/player/jefferson-lerma-34632/,"£ 70,000","£ 3,640,000","£ 910,000","Jul 1, 2023","Jun 30, 2026",,30,Colombia,Crystal Palace
Ryan Christie,https://www.capology.com/player/ryan-christie-34752/,"£ 70,000","£ 3,640,000","£ 910,000","Nov 10, 2023","Jun 30, 2027",,30,Scotland,Bournemouth
Dango Ouattara,https://www.capology.com/player/dango-ouattara-37298/,"£ 65,000","£ 3,380,000","£ 845,000","Aug 16, 2025","Jun 30, 2030",,23,Burkina Faso,Brentford
Omar Alderete,https://www.capology.com/player/omar-alderete-35425/,"£ 65,000","£ 3,380,000","£ 845,000","Aug 12, 2025","Jun 30, 2029",,28,Paraguay,Sunderland
Piero Hincapié,https://www.capology.com/player/piero-hincapie-37265/,"£ 65,000","£ 3,380,000","£ 845,000","Sep 1, 2025","Jun 30, 2026",,23,Ecuador,Arsenal
Marcus Tavernier,https://www.capology.com/player/marcus-tavernier-36241/,"£ 65,000","£ 3,380,000","£ 845,000","Jun 16, 2023","Jun 30, 2028",,26,England,Bournemouth
Kevin Danso,https://www.capology.com/player/kevin-danso-36057/,"£ 65,000","£ 3,380,000","£ 845,000","Jul 1, 2025","Jun 30, 2030",,26,Austria,Tottenham
Neco Williams,https://www.capology.com/player/neco-williams-36994/,"£ 65,000","£ 3,380,000","£ 845,000","Jul 1, 2025","Jun 30, 2029",,24,Wales,Nottingham Forest
Kenny Tete,https://www.capology.com/player/kenny-tete-34981/,"£ 65,000","£ 3,380,000","£ 845,000","Jul 1, 2025","Jun 30, 2028",,29,Netherlands,Fulham
Christian Nørgaard,https://www.capology.com/player/christian-norgaard-34403/,"£ 65,000","£ 3,380,000","£ 845,000","Jul 10, 2025","Jun 30, 2027",,31,Denmark,Arsenal
Jhon Arias,https://www.capology.com/player/jhon-arias-35694/,"£ 65,000","£ 3,380,000","£ 845,000","Jul 24, 2025","Jun 30, 2029",,27,Colombia,Wolverhampton
Harvey Elliott,https://www.capology.com/player/harvey-elliott-37715/,"£ 65,000","£ 3,380,000","£ 845,000","Sep 1, 2025","Jun 30, 2026",,22,England,Aston Villa
Timothy Castagne,https://www.capology.com/player/timothy-castagne-35038/,"£ 65,000","£ 3,380,000","£ 845,000","Aug 29, 2023","Jun 30, 2027",,29,Belgium,Fulham
Jackson Tchatchoua,https://www.capology.com/player/jackson-tchatchoua-37065/,"£ 65,000","£ 3,380,000","£ 845,000","Aug 19, 2025","Jun 30, 2030",,23,Cameroon,Wolverhampton
Bertrand Traoré,https://www.capology.com/player/bertrand-traore-34948/,"£ 65,000","£ 3,380,000","£ 845,000","Sep 1, 2025","Jun 30, 2026",,29,Burkina Faso,Sunderland
Saša Lukić,https://www.capology.com/player/sasa-lukic-35290/,"£ 63,000","£ 3,276,000","£ 819,000","Jan 31, 2023","Jun 30, 2027",,29,Serbia,Fulham
Rodrigo Muniz,https://www.capology.com/player/rodrigo-muniz-37015/,"£ 60,000","£ 3,120,000","£ 780,000","Oct 1, 2025","Jun 30, 2030",,24,Brazil,Fulham
Brian Brobbey,https://www.capology.com/player/brian-brobbey-37288/,"£ 60,000","£ 3,120,000","£ 780,000","Sep 1, 2025","Jun 30, 2029",,23,Netherlands,Sunderland
Kepa Arrizabalaga,https://www.capology.com/player/kepa-34610/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 1, 2025","Jun 30, 2028",,30,Spain,Arsenal
Mats Wieffer,https://www.capology.com/player/mats-wieffer-36480/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 5, 2024","Jun 30, 2029",,25,Netherlands,Brighton
Lucas Bergvall,https://www.capology.com/player/lucas-bergvall-38750/,"£ 60,000","£ 3,120,000","£ 780,000","Apr 29, 2025","Jun 30, 2031",,19,Sweden,Tottenham
Nick Pope,https://www.capology.com/player/nick-pope-33713/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 1, 2022","Jun 30, 2026",,33,England,Newcastle
Estêvão,https://www.capology.com/player/estevao-39196/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 14, 2025","Jun 30, 2033",,18,Brazil,Chelsea
Senne Lammens,https://www.capology.com/player/senne-lammens-37444/,"£ 60,000","£ 3,120,000","£ 780,000","Sep 1, 2025","Jun 30, 2030",,23,Belgium,Manchester United
Ola Aina,https://www.capology.com/player/ola-aina-35346/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 7, 2025","Jun 30, 2028",,28,Nigeria,Nottingham Forest
