playerName,playerLink,grosspw,grosspy,grosspybonus,signed,signedexp,signedrelease,age,country,club
André Trindade,https://www.capology.com/player/andre-trindade-37088/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 30, 2024","Jun 30, 2029",,24,Brazil,Wolverhampton
Mateus Fernandes,https://www.capology.com/player/mateus-fernandes-38178/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 29, 2025","Jun 30, 2026",,21,Portugal,West Ham
Tyler Adams,https://www.capology.com/player/tyler-adams-36205/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 20, 2023","Jun 30, 2028",,26,United States,Bournemouth
Olivier Boscagli,https://www.capology.com/player/olivier-boscagli-35752/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 2, 2025","Jun 30, 2030",,27,France,Brighton
Amine Adli,https://www.capology.com/player/amine-adli-36656/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 21, 2025","Jun 30, 2030",,25,Morocco,Bournemouth
Djordje Petrovic,https://www.capology.com/player/djordje-petrovic-36441/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 16, 2025","Jun 30, 2030",,25,Serbia,Bournemouth
Daniel Muñoz,https://www.capology.com/player/daniel-munoz-35210/,"£ 60,000","£ 3,120,000","£ 780,000","Apr 18, 2025","Jun 30, 2028",,29,Colombia,Crystal Palace
Yeremi Pino,https://www.capology.com/player/yeremi-pino-37549/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 29, 2025","Jun 30, 2030",,22,Spain,Crystal Palace
Robert Sánchez,https://www.capology.com/player/robert-sanchez-35752/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 5, 2023","Jun 30, 2030",,27,Spain,Chelsea
Danny Welbeck,https://www.capology.com/player/danny-welbeck-33203/,"£ 60,000","£ 3,120,000","£ 780,000","May 14, 2024","Jun 30, 2026",,34,England,Brighton
Beto,https://www.capology.com/player/beto-35826/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 29, 2023","Jun 30, 2027",,27,Guinea-Bissau,Everton
James Milner,https://www.capology.com/player/james-milner-31416/,"£ 60,000","£ 3,120,000","£ 780,000","Jun 13, 2025","Jun 30, 2026",,39,England,Brighton
Ross Barkley,https://www.capology.com/player/ross-barkley-34308/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 1, 2024","Jun 30, 2026",,31,England,Aston Villa
José Sá,https://www.capology.com/player/jose-sa-33986/,"£ 60,000","£ 3,120,000","£ 780,000","Sep 29, 2023","Jun 30, 2027",,32,Portugal,Wolverhampton
Lewis Cook,https://www.capology.com/player/lewis-cook-35464/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 4, 2024","Jun 30, 2028",,28,England,Bournemouth
Antonee Robinson,https://www.capology.com/player/antonee-robinson-35650/,"£ 60,000","£ 3,120,000","£ 780,000","Jul 7, 2023","Jun 30, 2028",,28,United States,Fulham
Will Hughes,https://www.capology.com/player/will-hughes-34806/,"£ 60,000","£ 3,120,000","£ 780,000","Apr 15, 2025","Jun 30, 2027",,30,England,Crystal Palace
Arnaud Kalimuendo,https://www.capology.com/player/arnaud-kalimuendo-37276/,"£ 60,000","£ 3,120,000","£ 780,000","Aug 18, 2025","Jun 30, 2030",,23,France,Nottingham Forest
Vitaliy Mykolenko,https://www.capology.com/player/vitaliy-mykolenko-36309/,"£ 58,000","£ 3,016,000","£ 754,000","Jan 1, 2022","Jun 30, 2026",,26,Ukraine,Everton
Josh Cullen,https://www.capology.com/player/josh-cullen-35162/,"£ 55,000","£ 2,860,000","£ 715,000","Sep 9, 2024","Jun 30, 2027",,29,Ireland,Burnley
Giovanni Leoni,https://www.capology.com/player/giovanni-leoni-39072/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 15, 2025","Jun 30, 2031",,18,Italy,Liverpool
Arthur Masuaku,https://www.capology.com/player/arthur-masuaku-34280/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 10, 2025","Jun 30, 2027",,31,Democratic Republic of the Congo,Sunderland
Séamus Coleman,https://www.capology.com/player/seamus-coleman-32427/,"£ 55,000","£ 2,860,000","£ 715,000","Jun 27, 2025","Jun 30, 2026",,36,Ireland,Everton
Adam Webster,https://www.capology.com/player/adam-webster-34703/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 2, 2021","Jun 30, 2026",,30,England,Brighton
Kyle Walker-Peters,https://www.capology.com/player/kyle-walker-peters-35533/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 20, 2025","Jun 30, 2028",,28,England,West Ham
Caoimhín Kelleher,https://www.capology.com/player/caoimhin-kelleher-36122/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 1, 2025","Jun 30, 2030",,26,Ireland,Brentford
Emil Krafth,https://www.capology.com/player/emil-krafth-34548/,"£ 55,000","£ 2,860,000","£ 715,000","Feb 20, 2025","Jun 30, 2026",,31,Sweden,Newcastle
Lesley Ugochukwu,https://www.capology.com/player/lesley-ugochukwu-38072/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 6, 2025","Jun 30, 2030",,21,France,Burnley
Sander Berge,https://www.capology.com/player/sander-berge-35840/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 22, 2024","Jun 30, 2029",,27,Norway,Fulham
Chris Richards,https://www.capology.com/player/chris-richards-36613/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 27, 2022","Jun 30, 2027",,25,United States,Crystal Palace
Maxim De Cuyper,https://www.capology.com/player/maxim-de-cuyper-36882/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 5, 2025","Jun 30, 2030",,24,Belgium,Brighton
Yves Bissouma,https://www.capology.com/player/yves-bissouma-35307/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 1, 2022","Jun 30, 2026",,29,Mali,Tottenham
Cristhian Mosquera,https://www.capology.com/player/cristhian-mosquera-38165/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 24, 2025","Jun 30, 2030",,21,Spain,Arsenal
Mathys Tel,https://www.capology.com/player/mathys-tel-38469/,"£ 55,000","£ 2,860,000","£ 715,000","Jul 1, 2025","Jun 30, 2031",,20,France,Tottenham
Omari Hutchinson,https://www.capology.com/player/omari-hutchinson-37924/,"£ 55,000","£ 2,860,000","£ 715,000","Aug 16, 2025","Jun 30, 2030",,21,England,Nottingham Forest
Harry Wilson,https://www.capology.com/player/harry-wilson-35511/,"£ 55,000","£ 2,860,000","£ 715,000","May 15, 2025","Jun 30, 2026",,28,Wales,Fulham
Trevoh Chalobah,https://www.capology.com/player/trevoh-chalobah-36346/,"£ 50,000","£ 2,600,000","£ 650,000","Nov 25, 2022","Jun 30, 2028",,26,England,Chelsea
Ryan Yates,https://www.capology.com/player/ryan-yates-35755/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 25, 2024","Jun 30, 2028",,27,England,Nottingham Forest
Sam Johnstone,https://www.capology.com/player/sam-johnstone-34053/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 30, 2024","Jun 30, 2028",,32,England,Wolverhampton
Brajan Gruda,https://www.capology.com/player/brajan-gruda-38138/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 14, 2024","Jun 30, 2028",,21,Germany,Brighton
David Brooks,https://www.capology.com/player/david-brooks-35619/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 22, 2022","Jun 30, 2026",,28,Wales,Bournemouth
Pascal Struijk,https://www.capology.com/player/pascal-struijk-36383/,"£ 50,000","£ 2,600,000","£ 650,000","Dec 21, 2022","Jun 30, 2027",,26,Netherlands,Leeds
Oscar Bobb,https://www.capology.com/player/oscar-bobb-37814/,"£ 50,000","£ 2,600,000","£ 650,000","Feb 26, 2024","Jun 30, 2029",,22,Norway,Manchester City
Solly March,https://www.capology.com/player/solly-march-34535/,"£ 50,000","£ 2,600,000","£ 650,000","Mar 17, 2023","Jun 30, 2026",,31,England,Brighton
Nathaniel Clyne,https://www.capology.com/player/nathaniel-clyne-33333/,"£ 50,000","£ 2,600,000","£ 650,000","Jun 5, 2025","Jun 30, 2026",,34,England,Crystal Palace
Filip Jørgensen,https://www.capology.com/player/filip-jorgensen-37362/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 30, 2024","Jun 30, 2031",,23,Denmark,Chelsea
Taiwo Awoniyi,https://www.capology.com/player/taiwo-awoniyi-35654/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 1, 2022","Jun 30, 2027",,28,Nigeria,Nottingham Forest
Tino Livramento,https://www.capology.com/player/tino-livramento-37572/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 8, 2023","Jun 30, 2028",,22,England,Newcastle
Habib Diarra,https://www.capology.com/player/habib-diarra-37989/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 1, 2025","Jun 30, 2030",,21,Senegal,Sunderland
Maxime Estève,https://www.capology.com/player/maxime-esteve-37402/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 30, 2025","Jun 30, 2030",,23,France,Burnley
Maxence Lacroix,https://www.capology.com/player/maxence-lacroix-36622/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 30, 2024","Jun 30, 2029",,25,France,Crystal Palace
Harrison Reed,https://www.capology.com/player/harrison-reed-34726/,"£ 50,000","£ 2,600,000","£ 650,000","Sep 14, 2023","Jun 30, 2027",,30,England,Fulham
Matt Doherty,https://www.capology.com/player/matt-doherty-33619/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 20, 2023","Jun 30, 2026",,33,Ireland,Wolverhampton
Mathias Jensen,https://www.capology.com/player/mathias-jensen-35065/,"£ 50,000","£ 2,600,000","£ 650,000","Jan 18, 2023","Jun 30, 2026",,29,Denmark,Brentford
Igor Jesus,https://www.capology.com/player/igor-jesus-36947/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 5, 2025","Jun 30, 2029",,24,Brazil,Nottingham Forest
Igor Thiago,https://www.capology.com/player/igor-thiago-37068/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 1, 2024","Jun 30, 2029",,24,Brazil,Brentford
Reinildo Mandava,https://www.capology.com/player/reinildo-mandava-34355/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 8, 2025","Jun 30, 2027",,31,Mozambique,Sunderland
Jadon Sancho,https://www.capology.com/player/jadon-sancho-36610/,"£ 50,000","£ 2,600,000","£ 5,200,000","Jul 23, 2021","Jun 30, 2026",,25,England,Manchester United
Wataru Endo,https://www.capology.com/player/wataru-endo-34009/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 18, 2023","Jun 30, 2027",,32,Japan,Liverpool
Marcus Edwards,https://www.capology.com/player/marcus-edwards-36132/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 1, 2025","Jun 30, 2029",,26,England,Burnley
Marcos Senesi,https://www.capology.com/player/marcos-senesi-35560/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 8, 2022","Jun 30, 2026",,28,Argentina,Bournemouth
Marc Guiu,https://www.capology.com/player/marc-guiu-38721/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 1, 2024","Jun 30, 2029",,19,Spain,Chelsea
James Trafford,https://www.capology.com/player/james-trafford-37539/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 29, 2025","Jun 30, 2030",,22,England,Manchester City
Jan Paul van Hecke,https://www.capology.com/player/jan-paul-van-hecke-36685/,"£ 50,000","£ 2,600,000","£ 650,000","Dec 15, 2023","Jun 30, 2027",,25,Netherlands,Brighton
Marc Guéhi,https://www.capology.com/player/marc-guehi-36720/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 18, 2021","Jun 30, 2026",,25,England,Crystal Palace
Konstantinos Mavropanos,https://www.capology.com/player/konstantinos-mavropanos-35775/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 22, 2023","Jun 30, 2028",,27,Greece,West Ham
Jean-Philippe Mateta,https://www.capology.com/player/jean-philippe-mateta-35609/,"£ 50,000","£ 2,600,000","£ 650,000","Dec 23, 2024","Jun 30, 2027",,28,France,Crystal Palace
Jérémy Doku,https://www.capology.com/player/jeremy-doku-37403/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 24, 2023","Jun 30, 2028",,23,Belgium,Manchester City
Lukasz Fabianski,https://www.capology.com/player/lukasz-fabianski-31155/,"£ 50,000","£ 2,600,000","£ 650,000","Sep 10, 2025","Jun 30, 2026",,40,Poland,West Ham
Lucas Perri,https://www.capology.com/player/lucas-perri-35774/,"£ 50,000","£ 2,600,000","£ 650,000","Jul 26, 2025","Jun 30, 2029",,27,Brazil,Leeds
Keane Lewis-Potter,https://www.capology.com/player/keane-lewis-potter-36944/,"£ 50,000","£ 2,600,000","£ 650,000","Jan 8, 2025","Jun 30, 2031",,24,England,Brentford
Joël Veltman,https://www.capology.com/player/joel-veltman-33618/,"£ 50,000","£ 2,600,000","£ 650,000","Jan 1, 2025","Jun 30, 2026",,33,Netherlands,Brighton
Kevin,https://www.capology.com/player/kevin-37625/,"£ 50,000","£ 2,600,000","£ 650,000","Sep 1, 2025","Jun 30, 2030",,22,Brazil,Fulham
Abdukodir Khusanov,https://www.capology.com/player/abdukodir-khusanov-38046/,"£ 50,000","£ 2,600,000","£ 650,000","Jan 20, 2025","Jun 30, 2029",,21,Uzbekistan,Manchester City
Callum Wilson,https://www.capology.com/player/callum-wilson-33661/,"£ 50,000","£ 2,600,000","£ 650,000","Aug 2, 2025","Jun 30, 2026",,33,England,West Ham
Sebastiaan Bornauw,https://www.capology.com/player/sebastiaan-bornauw-36241/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2025","Jun 30, 2029",,26,Belgium,Leeds
Anton Stach,https://www.capology.com/player/anton-stach-36114/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 22, 2025","Jun 30, 2029",,26,Germany,Leeds
Armando Broja,https://www.capology.com/player/armando-broja-37144/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 8, 2025","Jun 30, 2030",,23,Albania,Burnley
Axel Tuanzebe,https://www.capology.com/player/axel-tuanzebe-35748/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2025","Jun 30, 2026",,27,Democratic Republic of the Congo,Burnley
Brenden Aaronson,https://www.capology.com/player/brenden-aaronson-36821/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2022","Jun 30, 2027",,24,United States,Leeds
Calvin Bassey,https://www.capology.com/player/calvin-bassey-36525/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 28, 2023","Jun 30, 2027",,25,Nigeria,Fulham
Crysencio Summerville,https://www.capology.com/player/crysencio-summerville-37194/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 3, 2024","Jun 30, 2029",,23,Netherlands,West Ham
Igor,https://www.capology.com/player/igor-35833/,"£ 45,000","£ 2,340,000","£ 585,000","Sep 1, 2025","Jun 30, 2026",,27,Brazil,West Ham
Iliman Ndiaye,https://www.capology.com/player/iliman-ndiaye-36591/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 3, 2024","Jun 30, 2029",,25,Senegal,Everton
Jacob Bruun Larsen,https://www.capology.com/player/jacob-bruun-larsen-36057/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 11, 2025","Jun 30, 2029",,26,Denmark,Burnley
Jaidon Anthony,https://www.capology.com/player/jaidon-anthony-36495/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2025","Jun 30, 2029",,25,England,Burnley
Jaka Bijol,https://www.capology.com/player/jaka-bijol-36196/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2025","Jun 30, 2030",,26,Slovenia,Leeds
Ladislav Krejci,https://www.capology.com/player/ladislav-krejci-36270/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 28, 2025","Jun 30, 2026",,26,Czech Republic,Wolverhampton
Lewis Hall,https://www.capology.com/player/lewis-hall-38238/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2024","Jun 30, 2026",,20,England,Newcastle
Loum Tchaouna,https://www.capology.com/player/loum-tchaouna-37872/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 2, 2025","Jun 30, 2030",,21,France,Burnley
Mads Hermansen,https://www.capology.com/player/mads-hermansen-36718/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 9, 2025","Jun 30, 2030",,25,Denmark,West Ham
Malo Gusto,https://www.capology.com/player/malo-gusto-37760/,"£ 45,000","£ 2,340,000","£ 585,000","Jan 29, 2023","Jun 30, 2030",,22,France,Chelsea
Marco Bizot,https://www.capology.com/player/marco-bizot-33307/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 15, 2025","Jun 30, 2027",,34,Netherlands,Aston Villa
Myles Lewis-Skelly,https://www.capology.com/player/myles-lewis-skelly-38986/,"£ 45,000","£ 2,340,000","£ 585,000","Jun 26, 2025","Jun 30, 2030",,18,England,Arsenal
Nicolò Savona,https://www.capology.com/player/nicolo-savona-37699/,"£ 45,000","£ 2,340,000","£ 780,000","Aug 30, 2025","Jun 30, 2030",,22,Italy,Nottingham Forest
Quilindschy Hartman,https://www.capology.com/player/quilindschy-hartman-37209/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 1, 2025","Jun 30, 2029",,23,Netherlands,Burnley
Roméo Lavia,https://www.capology.com/player/romeo-lavia-37992/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 18, 2023","Jun 30, 2030",,21,Belgium,Chelsea
Ryan Sessegnon,https://www.capology.com/player/ryan-sessegnon-36664/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 26, 2024","Jun 30, 2026",,25,England,Fulham
Thierno Barry,https://www.capology.com/player/thierno-barry-37550/,"£ 45,000","£ 2,340,000","£ 585,000","Jul 9, 2025","Jun 30, 2029",,22,France,Everton
Tom Heaton,https://www.capology.com/player/tom-heaton-31517/,"£ 45,000","£ 2,340,000","£ 585,000","Jun 27, 2025","Jun 30, 2026",,39,England,Manchester United
Trai Hume,https://www.capology.com/player/trai-hume-37333/,"£ 45,000","£ 2,340,000","£ 585,000","Aug 13, 2025","Jun 30, 2030",,23,Northern Ireland,Sunderland
Kristoffer Ajer,https://www.capology.com/player/kristoffer-ajer-35902/,"£ 40,000","£ 2,080,000","£ 520,000","Nov 21, 2023","Jun 30, 2028",,27,Norway,Brentford
Santiago Bueno,https://www.capology.com/player/santiago-bueno-36108/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 31, 2023","Jun 30, 2028",,26,Uruguay,Wolverhampton
Joe Worrall,https://www.capology.com/player/joe-worrall-35440/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 22, 2024","Jun 30, 2028",,28,England,Burnley
Fábio Carvalho,https://www.capology.com/player/fabio-carvalho-37498/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 12, 2024","Jun 30, 2029",,23,Portugal,Brentford
Elliot Anderson,https://www.capology.com/player/elliot-anderson-37566/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2024","Jun 30, 2029",,22,England,Nottingham Forest
Djed Spence,https://www.capology.com/player/djed-spence-36747/,"£ 40,000","£ 2,080,000","£ 520,000","Oct 17, 2024","Jun 30, 2029",,25,England,Tottenham
Wilfried Gnonto,https://www.capology.com/player/wilfried-gnonto-37930/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 31, 2024","Jun 30, 2028",,21,Italy,Leeds
Stefan Bajcetic,https://www.capology.com/player/stefan-bajcetic-38282/,"£ 40,000","£ 2,080,000","£ 520,000","Jan 26, 2023","Jun 30, 2027",,20,Spain,Liverpool
Bashir Humphreys,https://www.capology.com/player/bashir-humphreys-37695/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2025","Jun 30, 2026",,22,England,Burnley
Adam Smith,https://www.capology.com/player/adam-smith-33357/,"£ 40,000","£ 2,080,000","£ 520,000","Sep 12, 2024","Jun 30, 2026",,34,England,Bournemouth
Patrick Dorgu,https://www.capology.com/player/patrick-dorgu-38286/,"£ 40,000","£ 2,080,000","£ 520,000","Feb 2, 2025","Jun 30, 2030",,20,Denmark,Manchester United
James McAtee,https://www.capology.com/player/james-mcatee-37547/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 16, 2025","Jun 30, 2030",,22,England,Nottingham Forest
Yankuba Minteh,https://www.capology.com/player/yankuba-minteh-38190/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2024","Jun 30, 2029",,21,The Gambia,Brighton
Dário Essugo,https://www.capology.com/player/dario-essugo-38425/,"£ 40,000","£ 2,080,000","£ 520,000","Jun 10, 2025","Jun 30, 2033",,20,Portugal,Chelsea
Joe Rodon,https://www.capology.com/player/joe-rodon-35725/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 2, 2024","Jun 30, 2028",,27,Wales,Leeds
Florentino,https://www.capology.com/player/florentino-36391/,"£ 40,000","£ 2,080,000","£ 520,000","Sep 1, 2025","Jun 30, 2026",,26,Portugal,Burnley
Joël Piroe,https://www.capology.com/player/joel-piroe-36374/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 24, 2023","Jun 30, 2027",,26,Netherlands,Leeds
Wilson Odobert,https://www.capology.com/player/wilson-odobert-38319/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 16, 2024","Jun 30, 2029",,20,France,Tottenham
Charalampos Kostoulas,https://www.capology.com/player/charalampos-kostoulas-39232/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2025","Jun 30, 2030",,18,Greece,Brighton
Frank Onyeka,https://www.capology.com/player/frank-onyeka-35796/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 7, 2023","Jun 30, 2027",,27,Nigeria,Brentford
Jamaal Lascelles,https://www.capology.com/player/jamaal-lascelles-34284/,"£ 40,000","£ 2,080,000","£ 520,000","Mar 8, 2023","Jun 30, 2026",,31,England,Newcastle
Martin Dubravka,https://www.capology.com/player/martin-dubravka-32523/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 7, 2025","Jun 30, 2026",,36,Slovakia,Burnley
