playerName,playerLink,grosspw,grosspy,grosspybonus,signed,signedexp,signedrelease,age,country,club
Alex Scott,https://www.capology.com/player/alex-scott-37854/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 10, 2023","Jun 30, 2028",,22,England,Bournemouth
Willy Boly,https://www.capology.com/player/willy-boly-33272/,"£ 40,000","£ 2,080,000","£ 520,000","Jun 19, 2025","Jun 30, 2026",,34,Cote d'Ivoire,Nottingham Forest
Ethan Ampadu,https://www.capology.com/player/ethan-ampadu-36783/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 19, 2023","Jun 30, 2027",,24,Wales,Leeds
Gabriel Gudmundsson,https://www.capology.com/player/gabriel-gudmundsson-36279/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 8, 2025","Jun 30, 2029",,26,Sweden,Leeds
Gabriel Slonina,https://www.capology.com/player/gabriel-slonina-38122/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 2, 2022","Jun 30, 2028",,21,United States,Chelsea
Tyrick Mitchell,https://www.capology.com/player/tyrick-mitchell-36404/,"£ 40,000","£ 2,080,000","£ 520,000","Apr 13, 2021","Jun 30, 2027",,26,England,Crystal Palace
Michael Kayode,https://www.capology.com/player/michael-kayode-38178/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2025","Jun 30, 2030",,21,Italy,Brentford
Ki-Jana Hoever,https://www.capology.com/player/ki-jana-hoever-37274/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 21, 2023","Jun 30, 2026",,23,Netherlands,Wolverhampton
Noah Sadiki,https://www.capology.com/player/noah-sadiki-38338/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 4, 2025","Jun 30, 2030",,20,Democratic Republic of the Congo,Sunderland
Matt Targett,https://www.capology.com/player/matt-targett-34960/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 1, 2022","Jun 30, 2026",,29,England,Newcastle
John,https://www.capology.com/player/john-35108/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 31, 2025","Jun 30, 2028",,29,Brazil,Nottingham Forest
Tyler Dibling,https://www.capology.com/player/tyler-dibling-38765/,"£ 40,000","£ 2,080,000","£ 520,000","Aug 25, 2025","Jun 30, 2029",,19,England,Everton
Chemsdine Talbi,https://www.capology.com/player/chemsdine-talbi-38481/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 9, 2025","Jun 30, 2030",,20,Morocco,Sunderland
Matz Sels,https://www.capology.com/player/matz-sels-33660/,"£ 40,000","£ 2,080,000","£ 520,000","Jul 18, 2025","Jun 30, 2027",,33,Belgium,Nottingham Forest
Tom Cairney,https://www.capology.com/player/tom-cairney-33258/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 14, 2025","Jun 30, 2026",,34,Scotland,Fulham
Nicolás Domínguez,https://www.capology.com/player/nicolas-dominguez-35974/,"£ 35,000","£ 1,820,000","£ 455,000","Sep 1, 2023","Jun 30, 2028",,27,Argentina,Nottingham Forest
Soungoutou Magassa,https://www.capology.com/player/soungoutou-magassa-37902/,"£ 35,000","£ 1,820,000","£ 455,000","Aug 29, 2025","Jun 30, 2031",,21,France,West Ham
Bart Verbruggen,https://www.capology.com/player/bart-verbruggen-37486/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 3, 2023","Jun 30, 2028",,23,Netherlands,Brighton
Borna Sosa,https://www.capology.com/player/borna-sosa-35816/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 11, 2025","Jun 30, 2028",,27,Croatia,Crystal Palace
Connor Roberts,https://www.capology.com/player/connor-roberts-34965/,"£ 35,000","£ 1,820,000","£ 455,000","Aug 31, 2021","Jun 30, 2027",,29,Wales,Burnley
Max Dowman,https://www.capology.com/player/max-dowman-40178/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 1, 2025","Jun 30, 2026",,15,England,Arsenal
Walter Benítez,https://www.capology.com/player/walter-benitez-33988/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 1, 2025","Jun 30, 2026",,32,Argentina,Crystal Palace
El Hadji Malick Diouf,https://www.capology.com/player/el-hadji-malick-diouf-38349/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 15, 2025","Jun 30, 2030",,20,Senegal,West Ham
Altay Bayındır,https://www.capology.com/player/altay-bayindir-35899/,"£ 35,000","£ 1,820,000","£ 455,000","Sep 1, 2023","Jun 30, 2027",,27,Turkey,Manchester United
Chris Rigg,https://www.capology.com/player/chris-rigg-39251/,"£ 35,000","£ 1,820,000","£ 455,000","Aug 28, 2025","Jun 30, 2030",,18,England,Sunderland
Luis Sinisterra,https://www.capology.com/player/luis-sinisterra-36328/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 1, 2024","Jun 30, 2026",,26,Colombia,Bournemouth
Lukas Nmecha,https://www.capology.com/player/lukas-nmecha-36143/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 1, 2025","Jun 30, 2027",,26,Germany,Leeds
Rico Henry,https://www.capology.com/player/rico-henry-35619/,"£ 35,000","£ 1,820,000","£ 455,000","Mar 22, 2022","Jun 30, 2026",,28,England,Brentford
Andrey Santos,https://www.capology.com/player/andrey-santos-38110/,"£ 35,000","£ 1,820,000","£ 455,000","Jan 1, 2023","Jun 30, 2030",,21,Brazil,Chelsea
Zeki Amdouni,https://www.capology.com/player/zeki-amdouni-36864/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 19, 2023","Jun 30, 2028",,24,Switzerland,Burnley
Romain Faivre,https://www.capology.com/player/romain-faivre-35990/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 13, 2023","Jun 30, 2028",,27,France,Bournemouth
Daniel Ballard,https://www.capology.com/player/daniel-ballard-36425/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 24, 2024","Jun 30, 2028",,25,Northern Ireland,Sunderland
Adam Wharton,https://www.capology.com/player/adam-wharton-38023/,"£ 35,000","£ 1,820,000","£ 455,000","Feb 1, 2024","Jun 30, 2029",,21,England,Crystal Palace
Adrien Truffert,https://www.capology.com/player/adrien-truffert-37215/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 1, 2025","Jun 30, 2030",,23,France,Bournemouth
Cuiabano,https://www.capology.com/player/cuiabano-37668/,"£ 35,000","£ 1,820,000","£ 455,000","Sep 1, 2025","Jun 30, 2029",,22,Brazil,Nottingham Forest
James Justin,https://www.capology.com/player/james-justin-35849/,"£ 35,000","£ 1,820,000","£ 455,000","Aug 25, 2025","Jun 30, 2029",,27,England,Leeds
Marcus Bettinelli,https://www.capology.com/player/marcus-bettinelli-33748/,"£ 35,000","£ 1,820,000","£ 455,000","Jun 10, 2025","Jun 30, 2026",,33,England,Manchester City
Morato,https://www.capology.com/player/morato-37072/,"£ 35,000","£ 1,820,000","£ 455,000","Aug 30, 2024","Jun 30, 2029",,24,Brazil,Nottingham Forest
Jake O'Brien,https://www.capology.com/player/jake-o-brien-37026/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 30, 2024","Jun 30, 2028",,24,Ireland,Everton
Jair Cunha,https://www.capology.com/player/jair-cunha-38418/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 11, 2025","Jun 30, 2030",,20,Brazil,Nottingham Forest
Jacob Murphy,https://www.capology.com/player/jacob-murphy-34754/,"£ 35,000","£ 1,820,000","£ 455,000","Jul 7, 2021","Jun 30, 2027",,30,England,Newcastle
David Møller Wolfe,https://www.capology.com/player/david-moller-wolfe-37369/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 2, 2025","Jun 30, 2030",,23,Norway,Wolverhampton
Lamare Bogarde,https://www.capology.com/player/lamare-bogarde-37991/,"£ 30,000","£ 1,560,000","£ 390,000","Apr 7, 2025","Jun 30, 2026",,21,Netherlands,Aston Villa
Vitaly Janelt,https://www.capology.com/player/vitaly-janelt-35925/,"£ 30,000","£ 1,560,000","£ 390,000","Apr 1, 2022","Jun 30, 2026",,27,Germany,Brentford
Lewis Miley,https://www.capology.com/player/lewis-miley-38838/,"£ 30,000","£ 1,560,000","£ 390,000","Jan 29, 2024","Jun 30, 2029",,19,England,Newcastle
Luis Guilherme,https://www.capology.com/player/luis-guilherme-38757/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 1, 2024","Jun 30, 2029",,19,Brazil,West Ham
Angus Gunn,https://www.capology.com/player/angus-gunn-35086/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 6, 2025","Jun 30, 2026",,29,Scotland,Nottingham Forest
Antoni Milambo,https://www.capology.com/player/antoni-milambo-38445/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 3, 2025","Jun 30, 2030",,20,Netherlands,Brentford
Antonín Kinský,https://www.capology.com/player/antonin-kinsky-37693/,"£ 30,000","£ 1,560,000","£ 390,000","Jan 5, 2025","Jun 30, 2031",,22,Czech Republic,Tottenham
Jayden Bogle,https://www.capology.com/player/jayden-bogle-36734/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 20, 2024","Jun 30, 2028",,25,England,Leeds
Karl Darlow,https://www.capology.com/player/karl-darlow-33154/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 29, 2023","Jun 30, 2026",,34,Wales,Leeds
Yerson Mosquera,https://www.capology.com/player/yerson-mosquera-37013/,"£ 30,000","£ 1,560,000","£ 390,000","Mar 31, 2025","Jun 30, 2030",,24,Colombia,Wolverhampton
James Garner,https://www.capology.com/player/james-garner-36963/,"£ 30,000","£ 1,560,000","£ 390,000","Sep 1, 2022","Jun 30, 2026",,24,England,Everton
Illan Meslier,https://www.capology.com/player/illan-meslier-36587/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 13, 2021","Jun 30, 2026",,25,France,Leeds
Ben Doak,https://www.capology.com/player/ben-doak-38667/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 18, 2025","Jun 30, 2030",,19,Scotland,Bournemouth
Benjamin Lecomte,https://www.capology.com/player/benjamin-lecomte-33354/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 26, 2025","Jun 30, 2027",,34,France,Fulham
Benson Manuel,https://www.capology.com/player/benson-manuel-35517/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 9, 2023","Jun 30, 2027",,28,Angola,Burnley
Mike Tresor,https://www.capology.com/player/mike-tresor-36308/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 1, 2024","Jun 30, 2028",,26,Belgium,Burnley
Chadi Riad,https://www.capology.com/player/chadi-riad-37789/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 2, 2024","Jun 30, 2029",,22,Morocco,Crystal Palace
Robin Roefs,https://www.capology.com/player/robin-roefs-37638/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 1, 2025","Jun 30, 2030",,22,Netherlands,Sunderland
Naouirou Ahamada,https://www.capology.com/player/naouirou-ahamada-37344/,"£ 30,000","£ 1,560,000","£ 390,000","Jan 31, 2023","Jun 30, 2026",,23,France,Crystal Palace
Nathan Collins,https://www.capology.com/player/nathan-collins-37011/,"£ 30,000","£ 1,560,000","£ 390,000","Jul 4, 2023","Jun 30, 2029",,24,Ireland,Brentford
Reiss Nelson,https://www.capology.com/player/reiss-nelson-36504/,"£ 30,000","£ 1,560,000","£ 390,000","Jun 6, 2023","Jun 30, 2027",,25,England,Arsenal
Ethan Pinnock,https://www.capology.com/player/ethan-pinnock-34118/,"£ 30,000","£ 1,560,000","£ 390,000","May 28, 2023","Jun 30, 2027",,32,Jamaica,Brentford
Christantus Uche,https://www.capology.com/player/christantus-uche-37760/,"£ 30,000","£ 1,560,000","£ 390,000","Sep 1, 2025","Jun 30, 2026",,22,Nigeria,Crystal Palace
Nico O'Reilly,https://www.capology.com/player/nico-o-reilly-38432/,"£ 30,000","£ 1,560,000","£ 390,000","Sep 26, 2025","Jun 30, 2030",,20,England,Manchester City
Eliezer Mayenda,https://www.capology.com/player/eliezer-mayenda-38480/,"£ 30,000","£ 1,560,000","£ 390,000","Aug 7, 2025","Jun 30, 2030",,20,Spain,Sunderland
Oleksandr Zinchenko,https://www.capology.com/player/oleksandr-zinchenko-35414/,"£ 30,000","£ 1,560,000","£ 2,600,000","Jul 22, 2022","Jun 30, 2026",,28,Ukraine,Arsenal
Nathan Patterson,https://www.capology.com/player/nathan-patterson-37180/,"£ 28,000","£ 1,456,000","£ 364,000","Jan 4, 2022","Jun 30, 2027",,23,Scotland,Everton
Boubacar Traoré,https://www.capology.com/player/boubacar-traore-37123/,"£ 27,500","£ 1,430,000","£ 357,500","Jul 1, 2023","Jun 30, 2027",,24,Mali,Wolverhampton
Jordan Beyer,https://www.capology.com/player/jordan-beyer-36665/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2023","Jun 30, 2027",,25,Germany,Burnley
Jonah Kusi-Asare,https://www.capology.com/player/jonah-kusi-asare-39267/,"£ 25,000","£ 1,300,000","£ 325,000","Sep 1, 2025","Jun 30, 2026",,18,Sweden,Fulham
Mark Travers,https://www.capology.com/player/mark-travers-36298/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 15, 2025","Jun 30, 2029",,26,Ireland,Everton
Ashley Barnes,https://www.capology.com/player/ashley-barnes-32811/,"£ 25,000","£ 1,300,000","£ 325,000","Jun 27, 2025","Jun 30, 2026",,35,England,Burnley
Ao Tanaka,https://www.capology.com/player/ao-tanaka-36048/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 30, 2024","Jun 30, 2028",,26,Japan,Leeds
James Hill,https://www.capology.com/player/james-hill-37266/,"£ 25,000","£ 1,300,000","£ 325,000","Jan 5, 2022","Jun 30, 2026",,23,England,Bournemouth
Rio Ngumoha,https://www.capology.com/player/rio-ngumoha-39689/,"£ 25,000","£ 1,300,000","£ 325,000","Sep 25, 2025","Jun 30, 2028",,17,England,Liverpool
Fer López,https://www.capology.com/player/fer-lopez-38131/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2025","Jun 30, 2030",,21,Spain,Wolverhampton
Facundo Buonanotte,https://www.capology.com/player/facundo-buonanotte-38344/,"£ 25,000","£ 1,300,000","£ 325,000","Sep 1, 2025","Jun 30, 2026",,20,Argentina,Chelsea
Jaydee Canvot,https://www.capology.com/player/jaydee-canvot-38927/,"£ 25,000","£ 1,300,000","£ 325,000","Sep 1, 2025","Jun 30, 2029",,19,France,Crystal Palace
Rico Lewis,https://www.capology.com/player/rico-lewis-38312/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 15, 2023","Jun 30, 2028",,20,England,Manchester City
Diego León,https://www.capology.com/player/diego-leon-39175/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 5, 2025","Jun 30, 2026",,18,Paraguay,Manchester United
Yegor Yarmolyuk,https://www.capology.com/player/yegor-yarmolyuk-38047/,"£ 25,000","£ 1,300,000","£ 325,000","May 29, 2025","Jun 30, 2031",,21,Ukraine,Brentford
Dwight McNeil,https://www.capology.com/player/dwight-mcneil-36486/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 28, 2022","Jun 30, 2027",,25,England,Everton
Julián Araujo,https://www.capology.com/player/julian-araujo-37116/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 13, 2024","Jun 30, 2029",,24,Mexico,Bournemouth
Trey Nyoni,https://www.capology.com/player/trey-nyoni-39263/,"£ 25,000","£ 1,300,000","£ 325,000","Jun 30, 2025","Jun 30, 2026",,18,England,Liverpool
Diego Gómez,https://www.capology.com/player/diego-gomez-37707/,"£ 25,000","£ 1,300,000","£ 325,000","Jan 1, 2025","Jun 30, 2026",,22,Paraguay,Brighton
Tyler Fredricson,https://www.capology.com/player/tyler-fredricson-38406/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2025","Jun 30, 2026",,20,England,Manchester United
Diego Coppola,https://www.capology.com/player/diego-coppola-37983/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2025","Jun 30, 2030",,21,Italy,Brighton
Veljko Milosavljevic,https://www.capology.com/player/veljko-milosavljevic-39261/,"£ 25,000","£ 1,300,000","£ 325,000","Sep 1, 2025","Jun 30, 2030",,18,Serbia,Bournemouth
Jorge Cuenca,https://www.capology.com/player/jorge-cuenca-36481/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 3, 2024","Jun 30, 2028",,25,Spain,Fulham
William Osula,https://www.capology.com/player/william-osula-37837/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 8, 2024","Jun 30, 2029",,22,Denmark,Newcastle
Wilson Isidor,https://www.capology.com/player/wilson-isidor-36765/,"£ 25,000","£ 1,300,000","£ 325,000","Feb 1, 2025","Jun 30, 2028",,25,France,Sunderland
Hjalmar Ekdal,https://www.capology.com/player/hjalmar-ekdal-36089/,"£ 25,000","£ 1,300,000","£ 325,000","Jan 21, 2023","Jun 30, 2027",,26,Sweden,Burnley
Hugo Bueno,https://www.capology.com/player/hugo-bueno-37517/,"£ 25,000","£ 1,300,000","£ 325,000","Nov 20, 2023","Jun 30, 2028",,22,Spain,Wolverhampton
Max Weiß,https://www.capology.com/player/max-weiss-38153/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2025","Jun 30, 2029",,21,Germany,Burnley
Sam Byram,https://www.capology.com/player/sam-byram-34228/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 8, 2025","Jun 30, 2026",,31,England,Leeds
Kota Takai,https://www.capology.com/player/kota-takai-38234/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 8, 2025","Jun 30, 2030",,20,Japan,Tottenham
Gustavo Nunes,https://www.capology.com/player/gustavo-nunes-38676/,"£ 25,000","£ 1,300,000","£ 325,000","Aug 28, 2024","Jun 30, 2030",,19,Brazil,Brentford
Ayden Heaven,https://www.capology.com/player/ayden-heaven-38982/,"£ 25,000","£ 1,300,000","£ 325,000","Feb 1, 2025","Jun 30, 2029",,18,England,Manchester United
Jack Hinshelwood,https://www.capology.com/player/jack-hinshelwood-38453/,"£ 25,000","£ 1,300,000","£ 325,000","Apr 9, 2024","Jun 30, 2028",,20,England,Brighton
Adam Aznou,https://www.capology.com/player/adam-aznou-38870/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 29, 2025","Jun 30, 2029",,19,Morocco,Everton
Rodrigo Gomes,https://www.capology.com/player/rodrigo-gomes-37809/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2024","Jun 30, 2029",,22,Portugal,Wolverhampton
Kobbie Mainoo,https://www.capology.com/player/kobbie-mainoo-38461/,"£ 25,000","£ 1,300,000","£ 325,000","Feb 9, 2023","Jun 30, 2027",,20,England,Manchester United
Freddie Woodman,https://www.capology.com/player/freddie-woodman-35493/,"£ 25,000","£ 1,300,000","£ 325,000","Jul 1, 2025","Jun 30, 2026",,28,England,Liverpool
Stefanos Tzimas,https://www.capology.com/player/stefanos-tzimas-38723/,"£ 20,000","£ 1,040,000","£ 260,000","Feb 3, 2025","Jun 30, 2030",,19,Greece,Brighton
Lucas Pires,https://www.capology.com/player/lucas-pires-36974/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 16, 2024","Jun 30, 2028",,24,Brazil,Burnley
Luke O'Nien,https://www.capology.com/player/luke-o-nien-34659/,"£ 20,000","£ 1,040,000","£ 260,000","Aug 14, 2025","Jun 30, 2027",,30,England,Sunderland
Jason Steele,https://www.capology.com/player/jason-steele-33103/,"£ 20,000","£ 1,040,000","£ 260,000","Nov 2, 2023","Jun 30, 2026",,35,England,Brighton
Ian Poveda,https://www.capology.com/player/ian-poveda-36565/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 24, 2024","Jun 30, 2027",,25,Colombia,Sunderland
Hannes Delcroix,https://www.capology.com/player/hannes-delcroix-36219/,"£ 20,000","£ 1,040,000","£ 260,000","Aug 22, 2023","Jun 30, 2026",,26,Belgium,Burnley
Eli Junior Kroupi,https://www.capology.com/player/eli-junior-kroupi-38891/,"£ 20,000","£ 1,040,000","£ 260,000","Feb 3, 2025","Jun 30, 2030",,19,France,Bournemouth
Oliver Scarles,https://www.capology.com/player/oliver-scarles-38698/,"£ 20,000","£ 1,040,000","£ 260,000","Jan 1, 2025","Jun 30, 2028",,19,England,West Ham
Dennis Cirkin,https://www.capology.com/player/dennis-cirkin-37352/,"£ 20,000","£ 1,040,000","£ 260,000","Jun 17, 2023","Jun 30, 2026",,23,England,Sunderland
Daniel Bentley,https://www.capology.com/player/daniel-bentley-34163/,"£ 20,000","£ 1,040,000","£ 260,000","Sep 17, 2024","Jun 30, 2027",,32,England,Wolverhampton
Carlos Alcaraz,https://www.capology.com/player/carlos-alcaraz-37590/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 1, 2025","Jun 30, 2027",,22,Argentina,Everton
Sasa Kalajdzic,https://www.capology.com/player/sasa-kalajdzic-35618/,"£ 20,000","£ 1,040,000","£ 260,000","Aug 31, 2022","Jun 30, 2027",,28,Austria,Wolverhampton
Sepp van den Berg,https://www.capology.com/player/sepp-van-den-berg-37245/,"£ 20,000","£ 1,040,000","£ 260,000","Aug 22, 2024","Jun 30, 2029",,23,Netherlands,Brentford
Tim Iroegbunam,https://www.capology.com/player/tim-iroegbunam-37802/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 1, 2024","Jun 30, 2027",,22,England,Everton
Anthony Patterson,https://www.capology.com/player/anthony-patterson-36656/,"£ 20,000","£ 1,040,000","£ 260,000","Sep 22, 2023","Jun 30, 2028",,25,England,Sunderland
Tom Watson,https://www.capology.com/player/tom-watson-38815/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 1, 2025","Jun 30, 2029",,19,England,Brighton
Zian Flemming,https://www.capology.com/player/zian-flemming-36008/,"£ 20,000","£ 1,040,000","£ 260,000","Jul 1, 2025","Jun 30, 2029",,27,Netherlands,Burnley
Justin Devenny,https://www.capology.com/player/justin-devenny-37905/,"£ 20,000","£ 1,040,000","£ 260,000","Jan 14, 2025","Jun 30, 2027",,21,Northern Ireland,Crystal Palace
Julio Soler,https://www.capology.com/player/julio-soler-38399/,"£ 20,000","£ 1,040,000","£ 260,000","Jan 7, 2025","Jun 30, 2026",,20,Argentina,Bournemouth
